0,0,0
0.026756,-2.9606e-17,1.1267e-16
0.053512,-1.4803e-17,8.1079e-17
0.080268,-1.4803e-17,8.1079e-17
0.10702,-1.4803e-17,8.1079e-17
0.13378,-1.4803e-17,2.9695e-16
0.16054,-1.4803e-17,1.8378e-16
0.18729,1.4803e-17,8.1079e-17
0.21405,1.4803e-17,1.8378e-16
0.2408,4.4409e-17,1.7878e-16
0.26756,4.4409e-17,3.37e-16
0.29431,2.9606e-17,1.6216e-16
0.32107,-2.9606e-17,2.8408e-16
0.34783,-5.9212e-17,3.2432e-16
0.37458,-5.9212e-17,2.2534e-16
0.40134,-8.8818e-17,3.5756e-16
0.42809,-1.1842e-16,5.0746e-16
0.45485,-1.1842e-16,4.5068e-16
0.48161,-8.8818e-17,5.395e-16
0.50836,-8.8818e-17,5.395e-16
0.53512,-2.0724e-16,7.9726e-16
0.56187,-1.4803e-16,6.6315e-16
0.58863,-2.0724e-16,8.628e-16
0.61538,-1.4803e-16,7.4066e-16
0.64214,-1.4803e-16,7.4066e-16
0.6689,-1.7764e-16,8.2135e-16
0.69565,-1.7764e-16,1.079e-15
0.72241,-1.1842e-16,6.893e-16
0.74916,-1.1842e-16,6.893e-16
0.77592,-1.7764e-16,8.2135e-16
0.80268,-2.0724e-16,9.8084e-16
0.82943,-2.0724e-16,8.3068e-16
0.85619,-2.0724e-16,8.3068e-16
0.88294,-2.6645e-16,1.0207e-15
0.9097,-2.3685e-16,7.3513e-16
0.93645,-2.6645e-16,8.4582e-16
0.96321,-2.6645e-16,8.4582e-16
0.98997,-2.3685e-16,8.0574e-16
1,-2.9606e-16,9.4266e-16
1,0,0
1.0268,2.9606e-17,4.9387e-16
1.0535,-1.1842e-16,7.9896e-16
1.0803,-5.9212e-17,5.6815e-16
1.107,0,6.5972e-16
1.1338,-2.9606e-17,6.7936e-16
1.1605,-1.7764e-16,1.079e-15
1.1873,-1.1842e-16,1.0361e-15
1.214,-1.7764e-16,9.7295e-16
1.2408,0,8.0799e-16
1.2676,-5.9212e-17,8.7065e-16
1.2943,0,1.0431e-15
1.3211,-5.9212e-17,8.7065e-16
1.3478,-1.1842e-16,1.1363e-15
1.3746,-1.7764e-16,1.079e-15
1.4013,-5.9212e-17,1.2761e-15
1.4281,-5.9212e-17,1.0924e-15
1.4548,-2.3685e-16,1.3786e-15
1.4816,-1.7764e-16,1.4264e-15
1.5084,-5.9212e-17,1.2761e-15
1.5351,-1.1842e-16,1.1363e-15
1.5619,-1.1842e-16,1.1363e-15
1.5886,-5.9212e-17,1.2761e-15
1.6154,-5.9212e-17,8.7065e-16
1.6421,-1.7764e-16,1.5716e-15
1.6689,-5.9212e-17,1.2761e-15
1.6957,-5.9212e-17,1.2761e-15
1.7224,0,1.3995e-15
1.7492,0,1.3995e-15
1.7759,0,1.3995e-15
1.8027,0,1.4752e-15
1.8294,0,1.0431e-15
1.8562,-5.9212e-17,1.5104e-15
1.8829,1.1842e-16,1.3943e-15
1.9097,5.9212e-17,1.5808e-15
1.9365,5.9212e-17,1.8356e-15
1.9632,5.9212e-17,2.0591e-15
1.99,0,1.866e-15
2,1.1842e-16,1.8621e-15
2,0,0
2.0268,1.7764e-16,7.1512e-16
2.0535,3.5527e-16,1.269e-15
2.0803,2.9606e-16,9.4266e-16
2.107,4.737e-16,1.3139e-15
2.1338,5.3291e-16,1.4862e-15
2.1605,4.1448e-16,1.5945e-15
2.1873,5.3291e-16,1.6916e-15
2.214,4.737e-16,1.5425e-15
2.2408,5.3291e-16,1.6916e-15
2.2676,5.3291e-16,1.6261e-15
2.2943,6.5133e-16,1.8356e-15
2.3211,5.9212e-16,1.6383e-15
2.3478,5.9212e-16,1.6383e-15
2.3746,5.9212e-16,1.6383e-15
2.4013,6.5133e-16,1.7753e-15
2.4281,5.9212e-16,1.6383e-15
2.4548,6.5133e-16,1.7753e-15
2.4816,5.3291e-16,1.6916e-15
2.5084,5.3291e-16,1.4862e-15
2.5351,5.9212e-16,1.5705e-15
2.5619,4.737e-16,1.3139e-15
2.5886,4.737e-16,1.5425e-15
2.6154,2.9606e-16,1.4059e-15
2.6421,3.5527e-16,1.4302e-15
2.6689,2.9606e-16,1.1506e-15
2.6957,4.737e-16,1.6115e-15
2.7224,2.9606e-16,1.4813e-15
2.7492,2.9606e-16,1.4813e-15
2.7759,4.737e-16,1.8621e-15
2.8027,2.9606e-16,1.4059e-15
2.8294,3.5527e-16,1.5044e-15
2.8562,4.1448e-16,1.7876e-15
2.8829,4.1448e-16,1.6614e-15
2.9097,4.1448e-16,1.6614e-15
2.9365,2.9606e-16,1.7506e-15
2.9632,4.737e-16,1.7413e-15
2.99,4.1448e-16,2.1216e-15
3,5.9212e-16,2.1546e-15
3,0,0
3.0268,2.3685e-16,7.7125e-16
3.0535,2.3685e-16,9.0135e-16
3.0803,2.9606e-16,9.4266e-16
3.107,2.9606e-16,1.0518e-15
3.1338,3.5527e-16,1.5044e-15
3.1605,4.1448e-16,1.6614e-15
3.1873,4.737e-16,1.6115e-15
3.214,5.3291e-16,2.094e-15
3.2408,5.9212e-16,2.348e-15
3.2676,6.5133e-16,2.2606e-15
3.2943,5.3291e-16,2.094e-15
3.3211,5.3291e-16,1.8157e-15
3.3478,5.9212e-16,2.0512e-15
3.3746,5.9212e-16,2.0512e-15
3.4013,5.3291e-16,1.8157e-15
3.4281,5.3291e-16,1.8157e-15
3.4548,5.9212e-16,1.8267e-15
3.4816,5.3291e-16,1.6261e-15
3.5084,5.9212e-16,1.8267e-15
3.5351,5.9212e-16,2.0512e-15
3.5619,5.3291e-16,1.8157e-15
3.5886,4.1448e-16,1.5945e-15
3.6154,4.737e-16,1.6115e-15
3.6421,5.9212e-16,2.0512e-15
3.6689,5.3291e-16,2.0414e-15
3.6957,5.9212e-16,1.8853e-15
3.7224,5.3291e-16,1.8157e-15
3.7492,4.1448e-16,1.8474e-15
3.7759,4.1448e-16,1.5945e-15
3.8027,4.1448e-16,2.1722e-15
3.8294,4.737e-16,1.8621e-15
3.8562,7.1054e-16,2.2177e-15
3.8829,7.1054e-16,2.2177e-15
3.9097,6.5133e-16,2.0056e-15
3.9365,7.1054e-16,2.3603e-15
3.9632,4.737e-16,2.234e-15
3.99,3.5527e-16,1.7076e-15
4,5.9212e-16,1.8853e-15
4,0,0
4.0268,0,0
4.0535,2.3685e-16,9.0135e-16
4.0803,2.3685e-16,9.0135e-16
4.107,2.3685e-16,1.2973e-15
4.1338,3.5527e-16,1.4302e-15
4.1605,3.5527e-16,1.4302e-15
4.1873,2.3685e-16,9.0135e-16
4.214,3.5527e-16,1.4302e-15
4.2408,4.737e-16,1.8027e-15
4.2676,5.9212e-16,1.8853e-15
4.2943,7.1054e-16,2.3603e-15
4.3211,7.1054e-16,2.3603e-15
4.3478,9.4739e-16,3.7242e-15
4.3746,1.0658e-15,4.0828e-15
4.4013,8.2897e-16,3.189e-15
4.4281,9.4739e-16,3.223e-15
4.4548,9.4739e-16,3.223e-15
4.4816,1.0658e-15,3.7494e-15
4.5084,9.4739e-16,3.223e-15
4.5351,9.4739e-16,3.223e-15
4.5619,9.4739e-16,3.223e-15
4.5886,8.2897e-16,3.189e-15
4.6154,9.4739e-16,3.6054e-15
4.6421,8.2897e-16,2.7493e-15
4.6689,9.4739e-16,3.223e-15
4.6957,1.0658e-15,3.6315e-15
4.7224,9.4739e-16,3.223e-15
4.7492,9.4739e-16,2.9405e-15
4.7759,1.0658e-15,3.3833e-15
4.8027,1.0658e-15,3.3833e-15
4.8294,1.1842e-15,3.7706e-15
4.8562,1.1842e-15,3.7706e-15
4.8829,1.1842e-15,3.6534e-15
4.9097,1.3027e-15,4.2226e-15
4.9365,1.1842e-15,3.6534e-15
4.9632,1.1842e-15,3.6534e-15
4.99,1.1842e-15,3.6534e-15
5,1.3027e-15,4.0111e-15
5,0,0
5.0268,0,0
5.0535,0,0
5.0803,0,0
5.107,0,0
5.1338,0,0
5.1605,0,0
5.1873,0,0
5.214,0,0
5.2408,0,0
5.2676,0,0
5.2943,0,0
5.3211,0,0
5.3478,0,0
5.3746,0,0
5.4013,0,0
5.4281,0,0
5.4548,0,0
5.4816,0,0
5.5084,0,0
5.5351,0,0
5.5619,0,0
5.5886,0,0
5.6154,0,0
5.6421,0,0
5.6689,0,0
5.6957,0,0
5.7224,0,0
5.7492,0,0
5.7759,0,0
5.8027,0,0
5.8294,0,0
5.8562,0,0
5.8829,0,0
5.9097,0,0
5.9365,0,0
5.9632,0,0
5.99,0,0
6,0,0
6,0,0
6.0268,0,0
6.0535,0,0
6.0803,0,0
6.107,0,0
6.1338,0,0
6.1605,0,0
6.1873,0,0
6.214,0,0
6.2408,0,0
6.2676,0,0
6.2943,0,0
6.3211,0,0
6.3478,0,0
6.3746,0,0
6.4013,0,0
6.4281,0,0
6.4548,1.1842e-16,6.4863e-16
6.4816,1.1842e-16,6.4863e-16
6.5084,0,0
6.5351,1.1842e-16,6.4863e-16
6.5619,0,0
6.5886,1.1842e-16,6.4863e-16
6.6154,0,0
6.6421,1.1842e-16,6.4863e-16
6.6689,0,0
6.6957,0,0
6.7224,0,0
6.7492,-1.1842e-16,6.4863e-16
6.7759,0,0
6.8027,0,0
6.8294,0,0
6.8562,0,0
6.8829,0,0
6.9097,0,0
6.9365,0,0
6.9632,0,0
6.99,0,0
7,0,0
7,0,0
7.0268,-2.3685e-16,1.2973e-15
7.0535,0,1.866e-15
7.0803,0,1.866e-15
7.107,0,1.866e-15
7.1338,0,1.866e-15
7.1605,2.3685e-16,1.2973e-15
7.1873,0,1.866e-15
7.214,2.3685e-16,2.9405e-15
7.2408,2.3685e-16,2.9405e-15
7.2676,2.3685e-16,2.9405e-15
7.2943,2.3685e-16,2.9405e-15
7.3211,4.737e-16,2.5945e-15
7.3478,7.1054e-16,3.8918e-15
7.3746,4.737e-16,2.5945e-15
7.4013,7.1054e-16,2.8605e-15
7.4281,4.737e-16,2.5945e-15
7.4548,4.737e-16,2.5945e-15
7.4816,4.737e-16,2.5945e-15
7.5084,4.737e-16,2.5945e-15
7.5351,7.1054e-16,2.8605e-15
7.5619,2.3685e-16,1.2973e-15
7.5886,7.1054e-16,2.8605e-15
7.6154,4.737e-16,1.8027e-15
7.6421,7.1054e-16,2.8605e-15
7.6689,4.737e-16,1.8027e-15
7.6957,4.737e-16,1.8027e-15
7.7224,7.1054e-16,2.8605e-15
7.7492,7.1054e-16,2.8605e-15
7.7759,9.4739e-16,3.6054e-15
7.8027,7.1054e-16,2.8605e-15
7.8294,9.4739e-16,4.0597e-15
7.8562,9.4739e-16,4.0597e-15
7.8829,9.4739e-16,4.0597e-15
7.9097,9.4739e-16,4.0597e-15
7.9365,7.1054e-16,2.8605e-15
7.9632,7.1054e-16,2.8605e-15
7.99,9.4739e-16,4.0597e-15
8,1.1842e-15,4.6023e-15
8,0,0
8.0268,0,0
8.0535,2.3685e-16,1.2973e-15
8.0803,-2.3685e-16,1.2973e-15
8.107,-4.737e-16,1.8027e-15
8.1338,-4.737e-16,2.5945e-15
8.1605,-7.1054e-16,2.8605e-15
8.1873,-4.737e-16,1.8027e-15
8.214,-7.1054e-16,2.8605e-15
8.2408,-4.737e-16,3.1959e-15
8.2676,-2.3685e-16,2.2726e-15
8.2943,-2.3685e-16,2.2726e-15
8.3211,-4.737e-16,3.1959e-15
8.3478,-4.737e-16,1.8027e-15
8.3746,-4.737e-16,1.8027e-15
8.4013,0,1.866e-15
8.4281,-4.737e-16,3.1959e-15
8.4548,-4.737e-16,1.8027e-15
8.4816,-2.3685e-16,2.2726e-15
8.5084,-7.1054e-16,3.8918e-15
8.5351,-7.1054e-16,2.8605e-15
8.5619,-4.737e-16,3.1959e-15
8.5886,-4.737e-16,1.8027e-15
8.6154,-9.4739e-16,3.6054e-15
8.6421,-7.1054e-16,3.8918e-15
8.6689,-9.4739e-16,4.842e-15
8.6957,-1.1842e-15,4.6023e-15
8.7224,-9.4739e-16,3.6054e-15
8.7492,-7.1054e-16,3.8918e-15
8.7759,-9.4739e-16,3.6054e-15
8.8027,-9.4739e-16,4.842e-15
8.8294,-2.3685e-16,3.951e-15
8.8562,-7.1054e-16,3.8918e-15
8.8829,-2.3685e-16,3.951e-15
8.9097,-4.737e-16,4.9133e-15
8.9365,-4.737e-16,3.1959e-15
8.9632,-2.3685e-16,2.9405e-15
8.99,-7.1054e-16,4.316e-15
9,-2.3685e-16,3.951e-15
9,0,0
9.0268,0,0
9.0535,0,0
9.0803,0,0
9.107,0,0
9.1338,0,0
9.1605,0,0
9.1873,0,0
9.214,0,0
9.2408,0,0
9.2676,0,0
9.2943,0,0
9.3211,0,0
9.3478,0,0
9.3746,0,0
9.4013,0,0
9.4281,0,0
9.4548,0,0
9.4816,0,0
9.5084,0,0
9.5351,0,0
9.5619,0,0
9.5886,0,0
9.6154,0,0
9.6421,0,0
9.6689,0,0
9.6957,0,0
9.7224,0,0
9.7492,0,0
9.7759,0,0
9.8027,0,0
9.8294,0,0
9.8562,0,0
9.8829,0,0
9.9097,0,0
9.9365,0,0
9.9632,0,0
9.99,0,0
10,0,0
10,0,0
10.027,-4.737e-16,7.902e-15
10.054,0,8.3449e-15
10.08,-4.737e-16,8.7389e-15
10.107,0,9.8738e-15
10.134,4.737e-16,8.7389e-15
10.161,9.4739e-16,8.2891e-15
10.187,1.4211e-15,6.8306e-15
10.214,9.4739e-16,8.2891e-15
10.241,9.4739e-16,7.4014e-15
10.268,0,7.4639e-15
10.294,0,7.4639e-15
10.321,0,7.4639e-15
10.348,0,9.1414e-15
10.375,4.737e-16,5.881e-15
10.401,-1.4211e-15,8.632e-15
10.428,0,8.3449e-15
10.455,-4.737e-16,8.7389e-15
10.482,1.8948e-15,8.1193e-15
10.508,9.4739e-16,6.3917e-15
10.535,1.4211e-15,9.4042e-15
10.562,4.737e-16,9.5024e-15
10.589,0,6.4639e-15
10.615,3.3159e-15,9.6479e-15
10.642,1.4211e-15,9.4042e-15
10.669,2.3685e-15,9.9324e-15
10.696,9.4739e-16,9.0905e-15
10.722,4.737e-16,7.902e-15
10.749,1.4211e-15,9.4042e-15
10.776,9.4739e-16,9.8267e-15
10.803,4.737e-16,1.4203e-14
10.829,4.737e-16,1.2083e-14
10.856,-1.4211e-15,1.3636e-14
10.883,0,1.2377e-14
10.91,-9.4739e-16,1.4422e-14
10.936,0,1.5387e-14
10.963,-4.737e-16,1.2646e-14
10.99,-9.4739e-16,1.6239e-14
11,-9.4739e-16,1.5357e-14
11,0,0
11.027,1.8948e-15,9.6839e-15
11.054,1.8948e-15,1.3317e-14
11.08,2.3685e-15,1.3499e-14
11.107,9.4739e-16,1.234e-14
11.134,2.8422e-15,1.3661e-14
11.161,1.8948e-15,1.2227e-14
11.187,9.4739e-16,1.5804e-14
11.214,1.8948e-15,1.6153e-14
11.241,9.4739e-16,1.6239e-14
11.268,1.4211e-15,1.8033e-14
11.294,1.8948e-15,1.6153e-14
11.321,3.3159e-15,1.7378e-14
11.348,3.3159e-15,1.9278e-14
11.375,2.8422e-15,1.9175e-14
11.401,4.2633e-15,1.9446e-14
11.428,2.8422e-15,1.6438e-14
11.455,3.7896e-15,1.9005e-14
11.482,3.7896e-15,1.9724e-14
11.508,4.2633e-15,1.98e-14
11.535,3.7896e-15,2.0074e-14
11.562,4.2633e-15,2.0149e-14
11.589,2.8422e-15,1.7663e-14
11.615,9.4739e-16,1.6662e-14
11.642,2.3685e-15,2.0807e-14
11.669,2.3685e-15,2.0807e-14
11.696,2.8422e-15,1.7663e-14
11.722,3.3159e-15,1.9636e-14
11.749,1.4211e-15,1.6416e-14
11.776,-9.4739e-16,2.2057e-14
11.803,0,2.3306e-14
11.829,1.4211e-15,2.1226e-14
11.856,2.3685e-15,1.8314e-14
11.883,0,1.866e-14
11.91,1.8948e-15,2.468e-14
11.936,-9.4739e-16,2.2057e-14
11.963,4.737e-16,2.4891e-14
11.99,0,2.3896e-14
12,1.8948e-15,2.3524e-14
12,0,0
12.027,4.737e-16,5.881e-15
12.054,4.737e-16,1.689e-14
12.08,-9.4739e-16,1.5804e-14
12.107,9.4739e-16,1.1762e-14
12.134,0,1.4928e-14
12.161,9.4739e-16,9.0905e-15
12.187,9.4739e-16,1.5804e-14
12.214,1.8948e-15,1.0378e-14
12.241,9.4739e-16,1.393e-14
12.268,4.737e-15,1.5083e-14
12.294,3.7896e-15,1.6239e-14
12.321,2.8422e-15,1.3661e-14
12.348,2.8422e-15,1.1442e-14
12.375,3.7896e-15,1.4422e-14
12.401,2.8422e-15,1.7264e-14
12.428,3.7896e-15,1.234e-14
12.455,3.7896e-15,1.4422e-14
12.482,3.7896e-15,1.4422e-14
12.508,9.4739e-16,9.0905e-15
12.535,2.8422e-15,1.1442e-14
12.562,2.8422e-15,1.1442e-14
12.589,9.4739e-16,1.393e-14
12.615,3.7896e-15,1.6239e-14
12.642,3.7896e-15,1.4422e-14
12.669,2.8422e-15,1.5567e-14
12.696,3.7896e-15,1.4422e-14
12.722,1.8948e-15,1.2783e-14
12.749,2.8422e-15,1.3661e-14
12.776,1.8948e-15,1.0378e-14
12.803,2.8422e-15,1.5567e-14
12.829,3.7896e-15,1.6239e-14
12.856,2.8422e-15,1.3661e-14
12.883,2.8422e-15,1.7264e-14
12.91,2.8422e-15,1.5567e-14
12.936,1.8948e-15,1.6578e-14
12.963,1.8948e-15,1.9653e-14
12.99,4.737e-15,1.8409e-14
13,1.8948e-15,1.6578e-14
13,0,0
13.027,-1.5253e-13,8.0874e-13
13.054,-1.6485e-13,8.8151e-13
13.08,-1.5537e-13,8.2431e-13
13.107,-1.4685e-13,7.7765e-13
13.134,-1.4306e-13,7.5165e-13
13.161,-1.4306e-13,7.4626e-13
13.187,-1.6769e-13,8.8655e-13
13.214,-1.459e-13,7.8313e-13
13.241,-1.7053e-13,9.127e-13
13.268,-1.6295e-13,8.9261e-13
13.294,-1.8e-13,9.7e-13
13.321,-1.8379e-13,9.9075e-13
13.348,-1.9043e-13,1.0217e-12
13.375,-1.9516e-13,1.0477e-12
13.401,-1.9422e-13,1.0532e-12
13.428,-2.0274e-13,1.0892e-12
13.455,-2.0274e-13,1.0998e-12
13.482,-2.0464e-13,1.0995e-12
13.508,-1.98e-13,1.0793e-12
13.535,-2.0843e-13,1.1203e-12
13.562,-2.0843e-13,1.1203e-12
13.589,-2.0369e-13,1.0997e-12
13.615,-2.0937e-13,1.1307e-12
13.642,-2.0843e-13,1.1256e-12
13.669,-2.0843e-13,1.1203e-12
13.696,-2.0369e-13,1.0996e-12
13.722,-2.0653e-13,1.1313e-12
13.749,-2.0843e-13,1.131e-12
13.776,-2.0653e-13,1.126e-12
13.803,-2.1032e-13,1.1468e-12
13.829,-2.1032e-13,1.1467e-12
13.856,-2.0843e-13,1.1363e-12
13.883,-2.1411e-13,1.1568e-12
13.91,-2.1695e-13,1.1617e-12
13.936,-2.1885e-13,1.1613e-12
13.963,-2.1316e-13,1.1517e-12
13.99,-2.1695e-13,1.1777e-12
14,-2.1979e-13,1.1827e-12
14,0,0
14.027,-2.179e-13,2.0597e-12
14.054,-2.2643e-13,2.0843e-12
14.08,-2.0653e-13,1.9916e-12
14.107,-1.98e-13,1.9371e-12
14.134,-1.7906e-13,1.9768e-12
14.161,-2.2264e-13,2.0679e-12
14.187,-2.1127e-13,1.9885e-12
14.214,-2.0558e-13,1.9799e-12
14.241,-2.2169e-13,2.0682e-12
14.268,-2.2264e-13,2.1028e-12
14.294,-2.3116e-13,2.1718e-12
14.321,-2.3306e-13,2.1996e-12
14.348,-2.3874e-13,2.24e-12
14.375,-2.4443e-13,2.272e-12
14.401,-2.4443e-13,2.2861e-12
14.428,-2.5201e-13,2.3319e-12
14.455,-2.5769e-13,2.3472e-12
14.482,-2.539e-13,2.3457e-12
14.508,-2.558e-13,2.3708e-12
14.535,-2.539e-13,2.3897e-12
14.562,-2.5201e-13,2.3806e-12
14.589,-2.6148e-13,2.4328e-12
14.615,-2.5958e-13,2.4471e-12
14.642,-2.6148e-13,2.4562e-12
14.669,-2.5958e-13,2.4734e-12
14.696,-2.5769e-13,2.4662e-12
14.722,-2.6527e-13,2.5167e-12
14.749,-2.6716e-13,2.5371e-12
14.776,-2.7474e-13,2.5408e-12
14.803,-2.6906e-13,2.5585e-12
14.829,-2.6906e-13,2.5699e-12
14.856,-2.7474e-13,2.5925e-12
14.883,-2.7285e-13,2.5959e-12
14.91,-2.7474e-13,2.6142e-12
14.936,-2.7474e-13,2.6191e-12
14.963,-2.7853e-13,2.6422e-12
14.99,-2.8043e-13,2.6514e-12
15,-2.8043e-13,2.653e-12
15,0,0
15.027,-1.135e-12,3.5491e-12
15.054,-1.2657e-12,3.9362e-12
15.08,-1.3188e-12,4.0902e-12
15.107,-1.3491e-12,4.1898e-12
15.134,-1.3529e-12,4.1928e-12
15.161,-1.351e-12,4.196e-12
15.187,-1.3548e-12,4.2102e-12
15.214,-1.3491e-12,4.2006e-12
15.241,-1.3396e-12,4.1905e-12
15.268,-1.3377e-12,4.1869e-12
15.294,-1.3377e-12,4.1763e-12
15.321,-1.3377e-12,4.1893e-12
15.348,-1.3358e-12,4.1803e-12
15.375,-1.3396e-12,4.1855e-12
15.401,-1.3358e-12,4.1812e-12
15.428,-1.3396e-12,4.1872e-12
15.455,-1.332e-12,4.1733e-12
15.482,-1.3358e-12,4.1841e-12
15.508,-1.3377e-12,4.1761e-12
15.535,-1.3339e-12,4.168e-12
15.562,-1.332e-12,4.1788e-12
15.589,-1.3377e-12,4.1843e-12
15.615,-1.3415e-12,4.1782e-12
15.642,-1.3377e-12,4.171e-12
15.669,-1.3396e-12,4.1762e-12
15.696,-1.3396e-12,4.1722e-12
15.722,-1.3396e-12,4.1774e-12
15.749,-1.3377e-12,4.1668e-12
15.776,-1.3377e-12,4.1669e-12
15.803,-1.3453e-12,4.1743e-12
15.829,-1.3415e-12,4.1744e-12
15.856,-1.332e-12,4.1641e-12
15.883,-1.332e-12,4.1611e-12
15.91,-1.3339e-12,4.1671e-12
15.936,-1.3301e-12,4.1693e-12
15.963,-1.3282e-12,4.1564e-12
15.99,-1.3245e-12,4.1516e-12
16,-1.3207e-12,4.1518e-12
16,0,0
16.027,-1.1369e-14,3.1313e-14
16.054,-1.7053e-14,4.7559e-14
16.08,-9.4739e-15,3.973e-14
16.107,-1.5158e-14,4.4617e-14
16.134,-1.7053e-14,5.2034e-14
16.161,-1.3263e-14,4.6452e-14
16.187,-1.5158e-14,5.3685e-14
16.214,-2.0843e-14,5.6811e-14
16.241,-1.8948e-14,6.3917e-14
16.268,-2.0843e-14,6.2418e-14
16.294,-2.2737e-14,6.9378e-14
16.321,-2.0843e-14,7.6821e-14
16.348,-1.5158e-14,7.1487e-14
16.375,-2.0843e-14,7.5357e-14
16.401,-1.5158e-14,7.1487e-14
16.428,-2.0843e-14,7.9669e-14
16.455,-1.7053e-14,6.7009e-14
16.482,-1.8948e-14,7.3637e-14
16.508,-1.8948e-14,6.8949e-14
16.535,-1.7053e-14,8.1967e-14
16.562,-1.7053e-14,7.3359e-14
16.589,-1.3263e-14,7.4165e-14
16.615,-2.0843e-14,6.9191e-14
16.642,-1.7053e-14,7.3359e-14
16.669,-2.2737e-14,7.5529e-14
16.696,-1.8948e-14,7.5135e-14
16.722,-1.1369e-14,9.605e-14
16.749,-1.3263e-14,8.4026e-14
16.776,-1.1369e-14,6.7423e-14
16.803,-1.8948e-14,8.9981e-14
16.829,-2.2737e-14,9.1536e-14
16.856,-2.6527e-14,9.7584e-14
16.883,-1.8948e-14,1.0378e-13
16.91,-2.2737e-14,1.008e-13
16.936,-2.2737e-14,1.008e-13
16.963,-2.6527e-14,8.2756e-14
16.99,-2.6527e-14,1.0205e-13
17,-2.6527e-14,8.7977e-14
17,0,0
17.027,2.3874e-13,9.7904e-13
17.054,2.7664e-13,1.1477e-12
17.08,2.8043e-13,1.1711e-12
17.107,2.918e-13,1.1847e-12
17.134,3.0316e-13,1.2318e-12
17.161,2.9938e-13,1.2166e-12
17.187,2.918e-13,1.2093e-12
17.214,3.0316e-13,1.2275e-12
17.241,2.9559e-13,1.2452e-12
17.268,3.0316e-13,1.2462e-12
17.294,2.9559e-13,1.2495e-12
17.321,2.9559e-13,1.2641e-12
17.348,2.918e-13,1.2644e-12
17.375,3.0316e-13,1.2594e-12
17.401,2.8422e-13,1.257e-12
17.428,2.918e-13,1.2492e-12
17.455,2.918e-13,1.2701e-12
17.482,2.9938e-13,1.264e-12
17.508,2.8801e-13,1.2606e-12
17.535,2.9559e-13,1.2847e-12
17.562,2.8043e-13,1.2676e-12
17.589,2.8801e-13,1.2652e-12
17.615,2.8422e-13,1.2641e-12
17.642,2.8043e-13,1.2514e-12
17.669,2.8043e-13,1.2652e-12
