0,0,0
17.696,2.8043e-13,1.2669e-12
17.722,2.8422e-13,1.2725e-12
17.749,2.8043e-13,1.2697e-12
17.776,2.6527e-13,1.2537e-12
17.803,2.6906e-13,1.2672e-12
17.829,2.6527e-13,1.258e-12
17.856,2.6906e-13,1.2605e-12
17.883,2.7285e-13,1.2644e-12
17.91,2.7285e-13,1.2644e-12
17.936,2.6527e-13,1.2636e-12
17.963,2.6148e-13,1.2318e-12
17.99,2.6906e-13,1.2348e-12
18,2.6148e-13,1.2375e-12
18,0,0
18.027,1.2998e-12,1.5489e-11
18.054,1.6219e-12,1.9472e-11
18.08,1.7053e-12,2.0411e-11
18.107,1.7811e-12,2.1228e-11
18.134,1.747e-12,2.1673e-11
18.161,1.7205e-12,2.121e-11
18.187,1.8266e-12,2.1899e-11
18.214,1.7356e-12,2.1332e-11
18.241,1.747e-12,2.2563e-11
18.268,1.7394e-12,2.1658e-11
18.294,1.7697e-12,2.2628e-11
18.321,1.7129e-12,2.2011e-11
18.348,1.7621e-12,2.2604e-11
18.375,1.7356e-12,2.241e-11
18.401,1.6901e-12,2.1954e-11
18.428,1.7091e-12,2.2065e-11
18.455,1.6409e-12,2.2177e-11
18.482,1.6106e-12,2.205e-11
18.508,1.603e-12,2.2082e-11
18.535,1.6144e-12,2.1967e-11
18.562,1.6257e-12,2.1715e-11
18.589,1.4325e-12,2.1909e-11
18.615,1.5424e-12,2.2151e-11
18.642,1.5461e-12,2.2158e-11
18.669,1.5461e-12,2.2112e-11
18.696,1.5613e-12,2.1964e-11
18.722,1.5954e-12,2.172e-11
18.749,1.3756e-12,2.1919e-11
18.776,1.4931e-12,2.2165e-11
18.803,1.5045e-12,2.2146e-11
18.829,1.5158e-12,2.2081e-11
18.856,1.5386e-12,2.1934e-11
18.883,1.4362e-12,2.1985e-11
18.91,1.4666e-12,2.2064e-11
18.936,1.459e-12,2.2067e-11
18.963,1.4666e-12,2.2016e-11
18.99,1.459e-12,2.1936e-11
19,1.4666e-12,2.1903e-11
19,0,0
19.027,-7.5791e-15,2.8843e-14
19.054,-3.7896e-15,4.7048e-14
19.08,-1.8948e-14,6.7313e-14
19.107,-1.5158e-14,6.4955e-14
19.134,-7.5791e-15,6.6313e-14
19.161,-1.1369e-14,8.6272e-14
19.187,-1.5158e-14,5.7687e-14
19.214,-1.5158e-14,7.7471e-14
19.241,-1.5158e-14,7.7471e-14
19.268,-1.5158e-14,1.0227e-13
19.294,-1.5158e-14,7.7471e-14
19.321,-1.1369e-14,9.605e-14
19.348,-1.5158e-14,8.823e-14
19.375,-1.5158e-14,1.0654e-13
19.401,-1.5158e-14,1.0654e-13
19.428,-2.2737e-14,1.0513e-13
19.455,-7.5791e-15,9.4097e-14
19.482,-7.5791e-15,9.4097e-14
19.508,-7.5791e-15,9.4097e-14
19.535,-3.7896e-15,1.0549e-13
19.562,-7.5791e-15,1.2286e-13
19.589,-7.5791e-15,1.2286e-13
19.615,0,1.1942e-13
19.642,-3.7896e-15,1.0549e-13
19.669,-3.7896e-15,1.0549e-13
19.696,-7.5791e-15,1.2286e-13
19.722,0,1.1942e-13
19.749,0,1.1942e-13
19.776,0,1.1942e-13
19.803,-3.7896e-15,1.2121e-13
19.829,-7.5791e-15,1.0737e-13
19.856,3.7896e-15,1.0549e-13
19.883,-3.7896e-15,1.0549e-13
19.91,0,8.9567e-14
19.936,7.5791e-15,7.8614e-14
19.963,7.5791e-15,9.4097e-14
19.99,3.7896e-15,1.0549e-13
20,7.5791e-15,9.4097e-14
20,0,0
20.027,-1.8569e-13,8.9292e-13
20.054,-1.9327e-13,9.3803e-13
20.08,-2.8422e-13,1.391e-12
20.107,-2.1222e-13,1.0813e-12
20.134,-3.1074e-13,1.6194e-12
20.161,-3.5622e-13,1.8275e-12
20.187,-3.4106e-13,1.8275e-12
20.214,-3.7896e-13,1.9942e-12
20.241,-4.0169e-13,2.0751e-12
20.268,-4.0169e-13,2.1184e-12
20.294,-3.9411e-13,2.077e-12
20.321,-3.7896e-13,1.9517e-12
20.348,-3.7138e-13,1.9103e-12
20.375,-3.4106e-13,1.8314e-12
20.401,-3.259e-13,1.7487e-12
20.428,-3.4106e-13,1.7054e-12
20.455,-3.259e-13,1.5817e-12
20.482,-2.8043e-13,1.4139e-12
20.508,-2.7285e-13,1.4123e-12
20.535,-2.5769e-13,1.2464e-12
20.562,-2.1222e-13,9.9904e-13
20.589,-1.6674e-13,7.1885e-13
20.615,-1.819e-13,8.3468e-13
20.642,-1.3642e-13,6.0187e-13
20.669,-8.337e-14,3.5569e-13
20.696,-9.8529e-14,4.7275e-13
20.722,-7.5791e-14,3.1784e-13
20.749,-3.7896e-14,1.3463e-13
20.776,2.2737e-14,3.2349e-13
20.803,-3.7896e-14,1.4727e-13
20.829,-2.2737e-14,2.2619e-13
20.856,3.0316e-14,4.4975e-13
20.883,-7.5791e-15,2.2724e-13
20.91,1.5158e-14,3.7258e-13
20.936,6.8212e-14,6.0644e-13
20.963,1.2885e-13,9.3593e-13
20.99,3.7896e-14,4.963e-13
21,6.8212e-14,5.6062e-13
21,0,0
21.027,-1.3642e-12,9.3866e-12
21.054,-1.6826e-12,1.1613e-11
21.08,-1.9706e-12,1.263e-11
21.107,-1.9933e-12,1.4543e-11
21.134,-2.6906e-12,1.5069e-11
21.161,-2.107e-12,1.5312e-11
21.187,-2.9255e-12,1.5774e-11
21.214,-2.1449e-12,1.5694e-11
21.241,-2.5617e-12,1.7485e-11
21.268,-2.2131e-12,1.612e-11
21.294,-2.4329e-12,1.6761e-11
21.321,-2.2131e-12,1.5733e-11
21.348,-2.1752e-12,1.4763e-11
21.375,-2.0767e-12,1.4443e-11
21.401,-1.9857e-12,1.3766e-11
21.428,-1.9175e-12,1.3275e-11
21.455,-1.872e-12,1.2762e-11
21.482,-1.728e-12,1.227e-11
21.508,-1.6522e-12,1.1518e-11
21.535,-1.5537e-12,1.0889e-11
21.562,-1.4931e-12,1.0482e-11
21.589,-1.4097e-12,9.9195e-12
21.615,-1.2733e-12,9.2821e-12
21.642,-1.1141e-12,8.4845e-12
21.669,-1.0004e-12,7.6618e-12
21.696,-9.6255e-13,7.271e-12
21.722,-9.0192e-13,7.0741e-12
21.749,-7.3517e-13,6.3042e-12
21.776,-5.457e-13,5.4013e-12
21.803,-6.4423e-13,5.1324e-12
21.829,-6.9728e-13,4.7649e-12
21.856,-4.3959e-13,4.419e-12
21.883,-2.6527e-13,3.6031e-12
21.91,1.9568e-06,5.7852e-06
21.936,1.7189e-05,2.9207e-05
21.963,5.7506e-05,5.2923e-05
21.99,0.00010446,7.5716e-05
22,0.00012165,8.0843e-05
22,0.00013333,0.00034575
22.027,0.03576,0.0083094
22.054,0.15288,0.019137
22.08,0.35036,0.030406
22.107,0.62677,0.043051
22.134,0.98072,0.057757
22.161,1.4108,0.074912
22.187,1.9159,0.094705
22.214,2.4945,0.11718
22.241,3.1454,0.14232
22.268,3.8675,0.17002
22.294,4.6595,0.20019
22.321,5.5202,0.23272
22.348,6.4486,0.26751
22.375,7.4436,0.30444
22.401,8.504,0.34341
22.428,9.6289,0.38433
22.455,10.817,0.42711
22.482,12.068,0.47167
22.508,13.38,0.51794
22.535,14.753,0.56584
22.562,16.185,0.61534
22.589,17.676,0.66636
22.615,19.225,0.71888
22.642,20.83,0.77286
22.669,22.492,0.82827
22.696,24.209,0.88511
22.722,25.981,0.94334
22.749,27.806,1.003
22.776,29.684,1.064
22.803,31.614,1.1265
22.829,33.596,1.1903
22.856,35.628,1.2557
22.883,37.711,1.3225
22.91,39.843,1.3908
22.936,42.023,1.4607
22.963,44.252,1.5322
22.99,46.528,1.6053
23,47.394,1.6331
23,47.394,1.6332
23.027,49.565,1.7048
23.054,51.718,1.776
23.08,53.853,1.8466
23.107,55.971,1.9167
23.134,58.071,1.9861
23.161,60.155,2.0549
23.187,62.221,2.1232
23.214,64.27,2.1907
23.241,66.302,2.2577
23.268,68.317,2.324
23.294,70.315,2.3897
23.321,72.297,2.4548
23.348,74.263,2.5193
23.375,76.212,2.5832
23.401,78.146,2.6466
23.428,80.063,2.7094
23.455,81.965,2.7718
23.482,83.85,2.8336
23.508,85.721,2.8949
23.535,87.575,2.9558
23.562,89.415,3.0162
23.589,91.239,3.0761
23.615,93.048,3.1357
23.642,94.843,3.1948
23.669,96.622,3.2536
23.696,98.387,3.3119
23.722,100.14,3.3699
23.749,101.87,3.4276
23.776,103.59,3.4849
23.803,105.3,3.5419
23.829,106.99,3.5987
23.856,108.67,3.6551
23.883,110.34,3.7112
23.91,111.99,3.7671
23.936,113.63,3.8226
23.963,115.25,3.878
23.99,116.86,3.9331
24,117.46,3.9537
24,117.46,3.9537
24.027,119.05,4.0089
24.054,120.62,4.064
24.08,122.17,4.1191
24.107,123.7,4.1742
24.134,125.21,4.2292
24.161,126.7,4.2843
24.187,128.17,4.3393
24.214,129.63,4.3943
24.241,131.06,4.4494
24.268,132.48,4.5044
24.294,133.88,4.5596
24.321,135.27,4.6147
24.348,136.64,4.6699
24.375,137.99,4.7251
24.401,139.32,4.7804
24.428,140.64,4.8358
24.455,141.95,4.8912
24.482,143.23,4.9466
24.508,144.51,5.0022
24.535,145.77,5.0578
24.562,147.01,5.1135
24.589,148.24,5.1692
24.615,149.45,5.225
24.642,150.65,5.2809
24.669,151.84,5.3368
24.696,153.01,5.3928
24.722,154.17,5.4489
24.749,155.31,5.5051
24.776,156.45,5.5613
24.803,157.57,5.6176
24.829,158.67,5.6739
24.856,159.77,5.7303
24.883,160.85,5.7867
24.91,161.92,5.8433
24.936,162.98,5.8998
24.963,164.03,5.9602
24.99,165.07,6.0311
25,165.47,6.0607
25,165.47,6.0607
25.027,166.51,6.1425
25.054,167.54,6.2253
25.08,168.56,6.309
25.107,169.56,6.3935
25.134,170.54,6.4788
25.161,171.52,6.5647
25.187,172.48,6.6512
25.214,173.42,6.7383
25.241,174.36,6.8259
25.268,175.28,6.9139
25.294,176.19,7.0022
25.321,177.08,7.0909
25.348,177.97,7.1799
25.375,178.84,7.2691
25.401,179.7,7.3585
25.428,180.55,7.4481
25.455,181.39,7.5378
25.482,182.21,7.6276
25.508,183.03,7.7175
25.535,183.84,7.8074
25.562,184.63,7.8973
25.589,185.42,7.9872
25.615,186.19,8.077
25.642,186.96,8.1668
25.669,187.71,8.2565
25.696,188.46,8.346
25.722,189.19,8.4355
25.749,189.92,8.5248
25.776,190.64,8.614
25.803,191.34,8.7029
25.829,192.04,8.7917
25.856,192.73,8.8802
25.883,193.42,8.9686
25.91,194.09,9.0567
25.936,194.76,9.1458
25.963,195.42,9.2427
25.99,196.07,9.3485
26,196.32,9.3905
26,196.32,9.3906
26.027,196.99,9.5036
26.054,197.65,9.6167
26.08,198.3,9.7297
26.107,198.95,9.8425
26.134,199.59,9.9551
26.161,200.22,10.067
26.187,200.85,10.179
26.214,201.47,10.291
26.241,202.09,10.402
26.268,202.7,10.513
26.294,203.31,10.623
26.321,203.9,10.733
26.348,204.5,10.842
26.375,205.08,10.951
26.401,205.66,11.059
26.428,206.24,11.166
26.455,206.81,11.273
26.482,207.37,11.38
26.508,207.93,11.485
26.535,208.49,11.59
26.562,209.1,11.713
26.589,209.95,11.994
26.615,210.85,12.444
26.642,211.74,13.023
26.669,212.61,13.711
26.696,213.48,14.487
26.722,214.34,15.335
26.749,215.2,16.238
26.776,216.04,17.186
26.803,216.87,18.167
26.829,217.7,19.174
26.856,218.52,20.2
26.883,219.33,21.24
26.91,220.13,22.289
26.936,220.92,23.345
26.963,221.7,24.404
26.99,222.48,25.465
27,222.77,25.863
27,222.77,25.863
27.027,223.1,25.477
27.054,223.44,25.106
27.08,223.77,24.748
27.107,224.1,24.405
27.134,224.43,24.076
27.161,224.75,23.76
27.187,225.07,23.457
27.214,225.4,23.167
27.241,225.72,22.89
27.268,226.04,22.625
27.294,226.35,22.371
27.321,226.67,22.13
27.348,226.98,21.9
27.375,227.48,21.657
27.401,228.01,21.49
27.428,228.54,21.409
27.455,229.07,21.412
27.482,229.59,21.5
27.508,230.12,21.67
27.535,230.64,21.92
27.562,231.16,22.245
27.589,231.67,22.641
27.615,232.18,23.105
27.642,232.7,23.631
27.669,233.2,24.215
27.696,233.71,24.852
27.722,234.22,25.536
27.749,234.72,26.265
27.776,235.22,27.034
27.803,235.72,27.838
27.829,236.21,28.675
27.856,236.71,29.541
27.883,237.2,30.433
27.91,237.69,31.348
27.936,238.18,32.29
27.963,238.68,33.259
27.99,239.18,34.254
28,239.37,34.633
28,239.37,34.633
28.027,239.79,34.566
28.054,240.2,34.501
28.08,240.61,34.44
28.107,241.01,34.382
28.134,241.42,34.327
28.161,241.82,34.285
28.187,242.45,35.321
28.214,243.09,36.379
28.241,243.71,37.44
28.268,244.62,38.4
28.294,246.4,39.155
28.321,249.06,39.623
28.348,253.3,39.671
28.375,257.99,39.676
28.401,262.75,39.958
28.428,267.62,40.511
28.455,272.67,41.233
28.482,277.72,42.159
28.508,282.73,43.286
28.535,287.68,44.593
28.562,292.58,46.058
28.589,297.44,47.66
28.615,302.25,49.38
28.642,307.02,51.201
28.669,311.74,53.108
28.696,316.41,55.088
28.722,321.04,57.127
28.749,325.62,59.215
28.776,330.17,61.34
28.803,334.69,63.492
28.829,339.17,65.662
28.856,343.47,67.34
28.883,347.71,69.001
28.91,351.94,70.708
28.936,356.14,72.455
28.963,360.33,74.233
28.99,364.5,76.028
29,366.07,76.701
29,366.07,76.701
29.027,363.86,74.784
29.054,361.72,72.928
29.08,359.63,71.128
29.107,357.6,69.383
29.134,355.63,67.693
29.161,353.71,66.057
29.187,351.84,64.475
29.214,350.03,62.945
29.241,348.26,61.469
29.268,346.55,60.045
29.294,344.88,58.673
29.321,343.26,57.351
29.348,341.68,56.081
29.375,340.15,54.861
29.401,338.82,53.446
29.428,337.58,52.018
29.455,336.54,50.382
29.482,335.84,48.326
29.508,335.32,46.129
29.535,334.83,44.069
29.562,334.37,42.156
29.589,333.93,40.401
29.615,333.53,38.814
29.642,333.17,37.422
29.669,332.87,36.241
29.696,332.64,35.274
29.722,332.49,34.534
29.749,332.43,34.035
29.776,332.47,33.788
29.803,332.62,33.79
29.829,332.89,34.045
29.856,333.29,34.559
29.883,333.86,35.309
29.91,334.6,36.267
29.936,335.54,37.404
29.963,336.66,38.693
29.99,337.99,40.105
30,338.55,40.662
30,338.55,40.662
30.027,339.05,40.964
30.054,339.56,41.316
30.08,340.09,41.714
30.107,340.64,42.154
30.134,341.2,42.634
30.161,341.77,43.15
30.187,342.36,43.698
30.214,342.96,44.277
30.241,343.58,44.882
30.268,344.2,45.512
30.294,344.84,46.164
30.321,345.48,46.835
30.348,346.14,47.524
30.375,346.8,48.228
30.401,347.48,48.946
30.428,348.16,49.676
30.455,348.86,50.415
30.482,349.56,51.164
30.508,350.27,51.92
30.535,350.98,52.682
30.562,351.72,53.462
30.589,352.53,54.3
30.615,353.51,55.165
30.642,354.7,56.03
30.669,356.1,56.896
30.696,357.69,57.76
30.722,359.48,58.622
30.749,361.47,59.482
30.776,363.65,60.339
30.803,366.03,61.193
30.829,368.61,62.042
30.856,371.37,62.888
30.883,374.32,63.729
30.91,377.46,64.565
30.936,380.78,65.395
30.963,384.29,66.221
30.99,387.98,67.041
31,389.41,67.347
31,389.41,67.347
31.027,393.24,68.16
31.054,397.04,68.97
31.08,400.81,69.776
31.107,404.56,70.579
31.134,408.27,71.378
31.161,411.95,72.172
31.187,415.6,72.963
31.214,419.22,73.749
31.241,422.81,74.531
31.268,426.37,75.308
31.294,429.9,76.081
31.321,433.41,76.849
31.348,436.88,77.613
31.375,440.33,78.372
31.401,443.75,79.126
31.428,447.14,79.876
31.455,450.5,80.621
31.482,453.84,81.361
31.508,457.15,82.096
31.535,460.43,82.827
31.562,463.71,83.584
31.589,467.05,84.394
31.615,470.55,85.214
31.642,474.21,86.028
31.669,478.03,86.835
31.696,482.02,87.635
31.722,486.17,88.428
31.749,490.48,89.214
31.776,494.95,89.993
31.803,499.57,90.766
31.829,504.35,91.533
31.856,509.28,92.293
31.883,514.36,93.047
31.91,519.59,93.795
31.936,524.97,94.537
31.963,530.49,95.274
31.99,536.16,96.005
32,538.32,96.277
32,538.32,96.277
32.027,544.09,97.001
32.054,549.79,97.722
32.08,555.44,98.439
32.107,561.03,99.152
32.134,566.56,99.862
32.161,572.04,100.57
32.187,577.46,101.27
32.214,582.83,101.97
32.241,588.14,102.67
32.268,593.4,103.36
32.294,598.6,104.05
32.321,603.75,104.73
32.348,608.86,105.41
32.375,613.91,106.09
32.401,618.91,106.76
32.428,623.86,107.43
32.455,628.76,108.1
32.482,633.61,108.76
32.508,638.42,109.42
32.535,643.17,110.08
32.562,647.89,110.73
32.589,652.55,111.39
32.615,657.21,112.09
32.642,661.9,112.84
32.669,666.7,113.61
32.696,671.63,114.37
32.722,676.68,115.14
32.749,681.85,115.9
32.776,687.14,116.65
32.803,692.55,117.4
32.829,698.08,118.15
32.856,703.72,118.89
32.883,709.48,119.63
32.91,715.35,120.36
32.936,721.32,121.09
32.963,727.41,121.82
32.99,733.61,122.55
33,735.96,122.82
33,735.96,122.82
33.027,742.21,123.54
33.054,748.39,124.25
33.08,754.5,124.96
33.107,760.54,125.67
33.134,766.51,126.38
33.161,772.41,127.08
33.187,778.24,127.78
33.214,784.01,128.47
33.241,789.72,129.16
33.268,795.36,129.85
33.294,800.94,130.53
33.321,806.45,131.21
33.348,811.91,131.89
33.375,817.3,132.56
33.401,822.64,133.23
33.428,827.91,133.89
33.455,833.13,134.55
33.482,838.29,135.21
33.508,843.4,135.87
33.535,848.45,136.52
33.562,853.44,137.17
33.589,858.38,137.81
33.615,863.27,138.45
33.642,868.11,139.09
33.669,872.89,139.72
33.696,877.63,140.36
33.722,882.32,141.01
33.749,886.98,141.69
33.776,891.63,142.41
33.803,896.29,143.18
33.829,900.99,143.98
33.856,905.72,144.82
33.883,910.48,145.69
33.91,915.28,146.58
33.936,920.12,147.51
33.963,924.99,148.46
33.99,929.9,149.44
34,931.74,149.82
34,931.74,149.82
34.027,936.7,150.79
34.054,941.59,151.75
34.08,946.44,152.7
34.107,951.22,153.64
34.134,955.96,154.57
34.161,960.64,155.5
34.187,965.27,156.42
34.214,969.73,157.39
34.241,973.8,158.54
34.268,977.96,159.7
34.294,981.95,160.99
34.321,986.11,162.1
34.348,990.3,163.11
34.375,994.39,164.15
34.401,998.43,165.2
34.428,1002.6,166.07
34.455,1006.7,166.93
34.482,1010.8,167.78
34.508,1014.8,168.62
34.535,1018.9,169.45
34.562,1022.8,170.28
34.589,1026.7,171.15
34.615,1030.4,172.02
34.642,1034.2,172.92
34.669,1037.8,173.89
34.696,1041.3,174.94
34.722,1044.8,175.93
34.749,1048.5,176.76
34.776,1052,177.61
34.803,1055.6,178.41
34.829,1059.1,179.18
34.856,1062.7,179.89
34.883,1066.2,180.59
34.91,1069.7,181.28
34.936,1073.2,181.9
34.963,1076.5,182.34
34.99,1079.7,182.61
35,1080.9,182.7
35,1080.9,182.7
35.027,1083.3,183.82
35.054,1085.6,184.92
35.08,1087.8,186.01
35.107,1090,187.09
35.134,1092.1,188.16
35.161,1094,189.23
35.187,1095.9,190.26
35.214,1097.6,191.2
35.241,1099.4,192.12
35.268,1101.1,193.08
35.294,1102.6,193.99
35.321,1104,194.81
35.348,1105.2,195.51
35.375,1106.3,196.17
35.401,1107.3,196.83
35.428,1108.3,197.47
35.455,1109.4,198.05
35.482,1110.6,198.47
35.508,1111.9,198.78
35.535,1113.4,198.88
35.562,1114.9,198.91
35.589,1116.5,198.89
35.615,1118.1,198.87
35.642,1119.7,198.86
35.669,1121.2,198.8
35.696,1122.7,198.75
35.722,1124.2,198.7
35.749,1125.7,198.68
35.776,1127.1,198.66
35.803,1128.5,198.64
35.829,1129.9,198.61
35.856,1131.2,198.57
35.883,1132.6,198.57
35.91,1134.1,198.69
35.936,1135.6,198.79
35.963,1137.1,198.9
35.99,1138.7,198.99
36,1139.3,199.06
36,1139.3,199.06
36.027,1139.8,199.32
36.054,1140.4,199.58
36.08,1140.9,199.83
36.107,1141.5,200.08
36.134,1142.1,200.33
36.161,1142.8,200.58
36.187,1143.4,200.82
36.214,1144.2,201.37
36.241,1145.1,202.08
36.268,1146,202.77
36.294,1146.9,203.46
36.321,1147.8,204.14
36.348,1148.7,204.81
36.375,1149.7,205.46
36.401,1150.7,206.11
36.428,1151.6,206.75
36.455,1152.6,207.38
36.482,1153.6,208.01
36.508,1154.7,208.62
36.535,1155.7,209.23
36.562,1156.7,209.82
36.589,1157.8,210.41
36.615,1158.8,210.99
36.642,1159.9,211.57
36.669,1161,212.09
36.696,1162.2,212.56
36.722,1163.3,213
36.749,1164.5,213.41
36.776,1165.8,213.82
36.803,1167.1,214.22
36.829,1168.3,214.6
36.856,1169.7,214.95
36.883,1171,215.3
36.91,1172.3,215.64
36.936,1173.7,215.95
36.963,1175.1,216.26
36.99,1176.5,216.55
37,1177,216.66
37,1177,216.66
37.027,1178.4,216.96
37.054,1179.9,217.26
37.08,1181.4,217.55
37.107,1182.9,217.84
37.134,1184.5,218.14
37.161,1186,218.42
37.187,1187.6,218.71
37.214,1189.1,219.01
37.241,1190.7,219.32
37.268,1192.3,219.63
37.294,1193.8,219.94
37.321,1195.4,220.25
37.348,1197,220.58
37.375,1198.5,220.91
37.401,1200.1,221.24
37.428,1201.7,221.58
37.455,1203.3,221.92
37.482,1204.9,222.26
37.508,1206.5,222.6
37.535,1208,222.94
37.562,1209.6,223.29
37.589,1211.2,223.63
37.615,1212.7,223.97
37.642,1214.3,224.31
