0,0,0
37.669,1215.8,224.65
37.696,1217.4,224.98
37.722,1218.9,225.32
37.749,1220.5,225.65
37.776,1222,225.98
37.803,1223.6,226.31
37.829,1225.1,226.63
37.856,1226.7,226.95
37.883,1228.2,227.27
37.91,1229.8,227.59
37.936,1231.3,227.91
37.963,1232.8,228.22
37.99,1234.4,228.52
38,1234.9,228.63
38,1234.9,228.63
38.027,1236.5,228.95
38.054,1238.1,229.26
38.08,1239.6,229.57
38.107,1241.2,229.88
38.134,1242.7,230.19
38.161,1244.3,230.5
38.187,1245.9,230.8
38.214,1247.5,231.1
38.241,1249,231.4
38.268,1250.6,231.7
38.294,1252.2,232
38.321,1253.8,232.3
38.348,1255.4,232.6
38.375,1257,232.89
38.401,1258.6,233.19
38.428,1260.2,233.48
38.455,1261.8,233.76
38.482,1263.4,234.05
38.508,1265.1,234.32
38.535,1266.7,234.6
38.562,1268.3,234.87
38.589,1269.9,235.15
38.615,1271.6,235.42
38.642,1273.2,235.69
38.669,1274.8,235.97
38.696,1276.5,236.24
38.722,1278.1,236.51
38.749,1279.7,236.78
38.776,1281.3,237.06
38.803,1282.9,237.33
38.829,1284.6,237.6
38.856,1286.2,237.87
38.883,1287.8,238.13
38.91,1289.3,238.4
38.936,1290.9,238.67
38.963,1292.5,238.94
38.99,1294.1,239.21
39,1294.7,239.31
39,1294.7,239.31
39.027,1296.2,239.6
39.054,1297.7,239.89
39.08,1299.2,240.19
39.107,1300.7,240.48
39.134,1302.1,240.77
39.161,1303.6,241.06
39.187,1305,241.35
39.214,1306.5,241.65
39.241,1307.9,241.94
39.268,1309.3,242.23
39.294,1310.6,242.52
39.321,1312,242.81
39.348,1313.3,243.1
39.375,1314.7,243.39
39.401,1316,243.68
39.428,1317.3,243.96
39.455,1318.5,244.25
39.482,1319.8,244.53
39.508,1321,244.82
39.535,1322.2,245.1
39.562,1323.4,245.38
39.589,1324.6,245.66
39.615,1325.8,245.93
39.642,1327,246.21
39.669,1328.1,246.48
39.696,1329.2,246.74
39.722,1330.3,247.01
39.749,1331.4,247.27
39.776,1332.5,247.53
39.803,1333.5,247.78
39.829,1334.6,248.03
39.856,1335.6,248.28
39.883,1336.6,248.53
39.91,1337.6,248.78
39.936,1338.6,249.02
39.963,1339.6,249.26
39.99,1340.6,249.49
40,1340.9,249.58
40,1340.9,249.58
40.027,1341.9,249.82
40.054,1342.8,250.05
40.08,1343.7,250.27
40.107,1344.6,250.5
40.134,1345.5,250.72
40.161,1346.4,250.95
40.187,1347.3,251.16
40.214,1348.1,251.38
40.241,1349,251.6
40.268,1349.8,251.81
40.294,1350.6,252.02
40.321,1351.5,252.23
40.348,1352.3,252.43
40.375,1353.1,252.64
40.401,1353.8,252.84
40.428,1354.6,253.04
40.455,1355.4,253.24
40.482,1356.2,253.43
40.508,1356.9,253.63
40.535,1357.6,253.82
40.562,1358.4,254.01
40.589,1359.1,254.2
40.615,1359.8,254.38
40.642,1360.5,254.57
40.669,1361.2,254.75
40.696,1361.9,254.93
40.722,1362.6,255.11
40.749,1363.2,255.29
40.776,1363.9,255.47
40.803,1364.5,255.64
40.829,1365.2,255.81
40.856,1365.8,255.98
40.883,1366.5,256.15
40.91,1367.1,256.32
40.936,1367.7,256.49
40.963,1368.3,256.65
40.99,1368.9,256.82
41,1369.1,256.88
41,1369.1,256.88
41.027,1369.7,257.04
41.054,1370.3,257.2
41.08,1370.9,257.36
41.107,1371.5,257.51
41.134,1372,257.67
41.161,1372.6,257.82
41.187,1373.1,257.98
41.214,1373.7,258.13
41.241,1374.2,258.28
41.268,1374.8,258.43
41.294,1375.3,258.57
41.321,1375.8,258.72
41.348,1376.3,258.86
41.375,1376.8,259.01
41.401,1377.4,259.15
41.428,1377.9,259.29
41.455,1378.3,259.43
41.482,1378.8,259.57
41.508,1379.3,259.71
41.535,1379.8,259.84
41.562,1380.3,259.98
41.589,1380.7,260.11
41.615,1381.2,260.25
41.642,1381.7,260.38
41.669,1382.1,260.51
41.696,1382.6,260.64
41.722,1383,260.76
41.749,1383.5,260.89
41.776,1383.9,261.02
41.803,1384.3,261.14
41.829,1384.8,261.27
41.856,1385.2,261.39
41.883,1385.6,261.51
41.91,1386,261.63
41.936,1386.4,261.75
41.963,1386.8,261.87
41.99,1387.2,261.99
42,1387.4,262.03
42,1387.4,262.03
42.027,1387.8,262.15
42.054,1388.2,262.27
42.08,1388.6,262.38
42.107,1388.9,262.49
42.134,1389.3,262.61
42.161,1389.7,262.72
42.187,1390.1,262.83
42.214,1390.4,262.94
42.241,1390.8,263.05
42.268,1391.2,263.16
42.294,1391.5,263.27
42.321,1391.9,263.37
42.348,1392.2,263.48
42.375,1392.6,263.58
42.401,1392.9,263.69
42.428,1393.3,263.79
42.455,1393.6,263.89
42.482,1393.9,263.99
42.508,1394.3,264.1
42.535,1394.6,264.2
42.562,1394.9,264.29
42.589,1395.2,264.39
42.615,1395.6,264.49
42.642,1395.9,264.59
42.669,1396.2,264.68
42.696,1396.5,264.78
42.722,1396.8,264.87
42.749,1397.1,264.97
42.776,1397.4,265.06
42.803,1397.7,265.15
42.829,1398,265.24
42.856,1398.3,265.34
42.883,1398.6,265.43
42.91,1398.9,265.52
42.936,1399.2,265.6
42.963,1399.4,265.69
42.99,1399.7,265.78
43,1399.8,265.81
43,1399.8,265.81
43.027,1400.1,265.9
43.054,1400.4,265.99
43.08,1400.6,266.07
43.107,1400.9,266.16
43.134,1401.2,266.24
43.161,1401.4,266.32
43.187,1401.7,266.41
43.214,1402,266.49
43.241,1402.2,266.57
43.268,1402.5,266.65
43.294,1402.7,266.73
43.321,1403,266.81
43.348,1403.2,266.89
43.375,1403.5,266.97
43.401,1403.7,267.04
43.428,1403.9,267.12
43.455,1404.2,267.2
43.482,1404.4,267.27
43.508,1404.7,267.35
43.535,1404.9,267.42
43.562,1405.1,267.5
43.589,1405.3,267.57
43.615,1405.6,267.65
43.642,1405.8,267.72
43.669,1406,267.79
43.696,1406.2,267.86
43.722,1406.5,267.93
43.749,1406.7,268
43.776,1406.9,268.07
43.803,1407.1,268.14
43.829,1407.3,268.21
43.856,1407.5,268.28
43.883,1407.7,268.35
43.91,1407.9,268.41
43.936,1408.1,268.48
43.963,1408.3,268.55
43.99,1408.5,268.61
44,1408.6,268.64
44,1408.6,268.64
44.027,1408.8,268.7
44.054,1409,268.77
44.08,1409.2,268.83
44.107,1409.4,268.89
44.134,1409.6,268.96
44.161,1409.7,269.02
44.187,1409.9,269.08
44.214,1410.1,269.14
44.241,1410.3,269.21
44.268,1410.5,269.27
44.294,1410.7,269.33
44.321,1410.8,269.39
44.348,1411,269.45
44.375,1411.2,269.51
44.401,1411.4,269.56
44.428,1411.5,269.62
44.455,1411.7,269.68
44.482,1411.9,269.74
44.508,1412,269.79
44.535,1412.2,269.85
44.562,1412.4,269.91
44.589,1412.5,269.96
44.615,1412.7,270.02
44.642,1412.9,270.07
44.669,1413,270.13
44.696,1413.2,270.18
44.722,1413.3,270.23
44.749,1413.5,270.29
44.776,1413.6,270.34
44.803,1413.8,270.39
44.829,1413.9,270.44
44.856,1414.1,270.5
44.883,1414.2,270.55
44.91,1414.4,270.6
44.936,1414.5,270.65
44.963,1414.7,270.7
44.99,1414.8,270.75
45,1414.9,270.77
45,1414.9,270.77
45.027,1415,270.82
45.054,1415.2,270.86
45.08,1415.3,270.91
45.107,1415.4,270.96
45.134,1415.6,271.01
45.161,1415.7,271.06
45.187,1415.8,271.1
45.214,1416,271.15
45.241,1416.1,271.2
45.268,1416.2,271.24
45.294,1416.4,271.29
45.321,1416.5,271.33
45.348,1416.6,271.38
45.375,1416.7,271.42
45.401,1416.9,271.47
45.428,1417,271.51
45.455,1417.1,271.55
45.482,1417.2,271.6
45.508,1417.4,271.64
45.535,1417.5,271.68
45.562,1417.6,271.73
45.589,1417.7,271.77
45.615,1417.8,271.81
45.642,1417.9,271.85
45.669,1418.1,271.89
45.696,1418.2,271.93
45.722,1418.3,271.97
45.749,1418.4,272.01
45.776,1418.5,272.05
45.803,1418.6,272.09
45.829,1418.7,272.13
45.856,1418.8,272.17
45.883,1418.9,272.21
45.91,1419.1,272.25
45.936,1419.2,272.29
45.963,1419.3,272.33
45.99,1419.4,272.36
46,1419.4,272.38
46,1419.4,272.38
46.027,1419.5,272.41
46.054,1419.6,272.45
46.08,1419.7,272.49
46.107,1419.8,272.53
46.134,1419.9,272.56
46.161,1420,272.6
46.187,1420.1,272.64
46.214,1420.2,272.67
46.241,1420.3,272.71
46.268,1420.4,272.74
46.294,1420.5,272.78
46.321,1420.6,272.81
46.348,1420.7,272.85
46.375,1420.8,272.88
46.401,1420.9,272.91
46.428,1421,272.95
46.455,1421.1,272.98
46.482,1421.2,273.01
46.508,1421.2,273.05
46.535,1421.3,273.08
46.562,1421.4,273.11
46.589,1421.5,273.14
46.615,1421.6,273.18
46.642,1421.7,273.21
46.669,1421.8,273.24
46.696,1421.8,273.27
46.722,1421.9,273.3
46.749,1422,273.33
46.776,1422.1,273.36
46.803,1422.2,273.39
46.829,1422.2,273.42
46.856,1422.3,273.45
46.883,1422.4,273.48
46.91,1422.5,273.51
46.936,1422.6,273.54
46.963,1422.6,273.57
46.99,1422.7,273.6
47,1422.7,273.61
47,1422.7,273.61
47.027,1422.8,273.63
47.054,1422.9,273.66
47.08,1423,273.69
47.107,1423,273.72
47.134,1423.1,273.75
47.161,1423.2,273.77
47.187,1423.3,273.8
47.214,1423.3,273.83
47.241,1423.4,273.85
47.268,1423.5,273.88
47.294,1423.5,273.91
47.321,1423.6,273.93
47.348,1423.7,273.96
47.375,1423.7,273.98
47.401,1423.8,274.01
47.428,1423.9,274.04
47.455,1423.9,274.06
47.482,1424,274.09
47.508,1424.1,274.11
47.535,1424.1,274.13
47.562,1424.2,274.16
47.589,1424.3,274.18
47.615,1424.3,274.21
47.642,1424.4,274.23
47.669,1424.4,274.25
47.696,1424.5,274.28
47.722,1424.6,274.3
47.749,1424.6,274.32
47.776,1424.7,274.35
47.803,1424.7,274.37
47.829,1424.8,274.39
47.856,1424.8,274.41
47.883,1424.9,274.44
47.91,1425,274.46
47.936,1425,274.48
47.963,1425.1,274.5
47.99,1425.1,274.52
48,1425.1,274.53
48,1425.1,274.53
48.027,1425.2,274.55
48.054,1425.3,274.57
48.08,1425.3,274.59
48.107,1425.4,274.61
48.134,1425.4,274.63
48.161,1425.5,274.65
48.187,1425.5,274.67
48.214,1425.6,274.69
48.241,1425.6,274.71
48.268,1425.7,274.73
48.294,1425.7,274.75
48.321,1425.8,274.77
48.348,1425.8,274.79
48.375,1425.9,274.81
48.401,1425.9,274.83
48.428,1425.9,274.85
48.455,1426,274.87
48.482,1426,274.89
48.508,1426.1,274.9
48.535,1426.1,274.92
48.562,1426.2,274.94
48.589,1426.2,274.96
48.615,1426.3,274.98
48.642,1426.3,274.99
48.669,1426.4,275.01
48.696,1426.4,275.03
48.722,1426.4,275.05
48.749,1426.5,275.06
48.776,1426.5,275.08
48.803,1426.6,275.1
48.829,1426.6,275.11
48.856,1426.7,275.13
48.883,1426.7,275.15
48.91,1426.7,275.16
48.936,1426.8,275.18
48.963,1426.8,275.2
48.99,1426.9,275.21
49,1426.9,275.22
49,1426.9,275.22
49.027,1426.9,275.23
49.054,1426.9,275.25
49.08,1427,275.27
49.107,1427,275.28
49.134,1427.1,275.3
49.161,1427.1,275.31
49.187,1427.1,275.33
49.214,1427.2,275.34
49.241,1427.2,275.36
49.268,1427.2,275.37
49.294,1427.3,275.39
49.321,1427.3,275.4
49.348,1427.4,275.42
49.375,1427.4,275.43
49.401,1427.4,275.45
49.428,1427.5,275.46
49.455,1427.5,275.47
49.482,1427.5,275.49
49.508,1427.6,275.5
49.535,1427.6,275.52
49.562,1427.6,275.53
49.589,1427.7,275.54
49.615,1427.7,275.56
49.642,1427.7,275.57
49.669,1427.8,275.58
49.696,1427.8,275.6
49.722,1427.8,275.61
49.749,1427.9,275.62
49.776,1427.9,275.64
49.803,1427.9,275.65
49.829,1427.9,275.66
49.856,1428,275.67
49.883,1428,275.69
49.91,1428,275.7
49.936,1428.1,275.71
49.963,1428.1,275.72
49.99,1428.1,275.74
50,1428.1,275.74
50,1428.1,275.74
50.027,1428.2,275.75
50.054,1428.2,275.76
50.08,1428.2,275.78
50.107,1428.2,275.79
50.134,1428.3,275.8
50.161,1428.3,275.81
50.187,1428.3,275.82
50.214,1428.4,275.84
50.241,1428.4,275.85
50.268,1428.4,275.86
50.294,1428.4,275.87
50.321,1428.5,275.88
50.348,1428.5,275.89
50.375,1428.5,275.9
50.401,1428.5,275.91
50.428,1428.6,275.93
50.455,1428.6,275.94
50.482,1428.6,275.95
50.508,1428.6,275.96
50.535,1428.7,275.97
50.562,1428.7,275.98
50.589,1428.7,275.99
50.615,1428.7,276
50.642,1428.8,276.01
50.669,1428.8,276.02
50.696,1428.8,276.03
50.722,1428.8,276.04
50.749,1428.9,276.05
50.776,1428.9,276.06
50.803,1428.9,276.07
50.829,1428.9,276.08
50.856,1429,276.09
50.883,1429,276.1
50.91,1429,276.11
50.936,1429,276.12
50.963,1429,276.13
50.99,1429.1,276.13
51,1429.1,276.14
51,1429.1,276.14
51.027,1429.1,276.15
51.054,1429.1,276.16
51.08,1429.1,276.17
51.107,1429.2,276.17
51.134,1429.2,276.18
51.161,1429.2,276.19
51.187,1429.2,276.2
51.214,1429.2,276.21
51.241,1429.3,276.22
51.268,1429.3,276.23
51.294,1429.3,276.24
51.321,1429.3,276.24
51.348,1429.3,276.25
51.375,1429.4,276.26
51.401,1429.4,276.27
51.428,1429.4,276.28
51.455,1429.4,276.28
51.482,1429.4,276.29
51.508,1429.4,276.3
51.535,1429.5,276.31
51.562,1429.5,276.32
51.589,1429.5,276.32
51.615,1429.5,276.33
51.642,1429.5,276.34
51.669,1429.5,276.35
51.696,1429.6,276.35
51.722,1429.6,276.36
51.749,1429.6,276.37
51.776,1429.6,276.38
51.803,1429.6,276.38
51.829,1429.6,276.39
51.856,1429.7,276.4
51.883,1429.7,276.41
51.91,1429.7,276.41
51.936,1429.7,276.42
51.963,1429.7,276.43
51.99,1429.7,276.43
52,1429.7,276.44
52,1429.7,276.44
52.027,1429.8,276.44
52.054,1429.8,276.45
52.08,1429.8,276.46
52.107,1429.8,276.46
52.134,1429.8,276.47
52.161,1429.8,276.48
52.187,1429.9,276.48
52.214,1429.9,276.49
52.241,1429.9,276.49
52.268,1429.9,276.5
52.294,1429.9,276.51
52.321,1429.9,276.51
52.348,1429.9,276.52
52.375,1429.9,276.53
52.401,1430,276.53
52.428,1430,276.54
52.455,1430,276.54
52.482,1430,276.55
52.508,1430,276.56
52.535,1430,276.56
52.562,1430,276.57
52.589,1430.1,276.57
52.615,1430.1,276.58
52.642,1430.1,276.58
52.669,1430.1,276.59
52.696,1430.1,276.6
52.722,1430.1,276.6
52.749,1430.1,276.61
52.776,1430.1,276.61
52.803,1430.2,276.62
52.829,1430.2,276.62
52.856,1430.2,276.63
52.883,1430.2,276.63
52.91,1430.2,276.64
52.936,1430.2,276.64
52.963,1430.2,276.65
52.99,1430.2,276.66
53,1430.2,276.66
53,1430.2,276.66
53.027,1430.2,276.66
53.054,1430.3,276.67
53.08,1430.3,276.67
53.107,1430.3,276.68
53.134,1430.3,276.68
53.161,1430.3,276.69
53.187,1430.3,276.69
53.214,1430.3,276.7
53.241,1430.3,276.7
53.268,1430.3,276.71
53.294,1430.4,276.71
53.321,1430.4,276.72
53.348,1430.4,276.72
53.375,1430.4,276.73
53.401,1430.4,276.73
53.428,1430.4,276.73
53.455,1430.4,276.74
53.482,1430.4,276.74
53.508,1430.4,276.75
53.535,1430.4,276.75
53.562,1430.4,276.76
53.589,1430.5,276.76
53.615,1430.5,276.77
53.642,1430.5,276.77
53.669,1430.5,276.77
53.696,1430.5,276.78
53.722,1430.5,276.78
53.749,1430.5,276.79
53.776,1430.5,276.79
53.803,1430.5,276.8
53.829,1430.5,276.8
53.856,1430.5,276.8
53.883,1430.6,276.81
53.91,1430.6,276.81
53.936,1430.6,276.82
53.963,1430.6,276.82
53.99,1430.6,276.82
54,1430.6,276.82
54,1430.6,276.82
54.027,1430.6,276.83
54.054,1430.6,276.83
54.08,1430.6,276.84
54.107,1430.6,276.84
54.134,1430.6,276.84
54.161,1430.6,276.85
54.187,1430.6,276.85
54.214,1430.7,276.85
54.241,1430.7,276.86
54.268,1430.7,276.86
54.294,1430.7,276.86
54.321,1430.7,276.87
54.348,1430.7,276.87
54.375,1430.7,276.87
54.401,1430.7,276.88
54.428,1430.7,276.88
54.455,1430.7,276.88
54.482,1430.7,276.89
54.508,1430.7,276.89
54.535,1430.7,276.89
54.562,1430.7,276.9
54.589,1430.8,276.9
54.615,1430.8,276.9
54.642,1430.8,276.91
54.669,1430.8,276.91
54.696,1430.8,276.91
54.722,1430.8,276.92
54.749,1430.8,276.92
54.776,1430.8,276.92
54.803,1430.8,276.93
54.829,1430.8,276.93
54.856,1430.8,276.93
54.883,1430.8,276.94
54.91,1430.8,276.94
54.936,1430.8,276.94
54.963,1430.8,276.94
54.99,1430.8,276.95
55,1430.8,276.95
55,1430.8,276.95
55.027,1430.9,276.95
55.054,1430.9,276.95
55.08,1430.9,276.96
55.107,1430.9,276.96
55.134,1430.9,276.96
55.161,1430.9,276.97
55.187,1430.9,276.97
55.214,1430.9,276.97
55.241,1430.9,276.97
55.268,1430.9,276.98
55.294,1430.9,276.98
55.321,1430.9,276.98
55.348,1430.9,276.98
55.375,1430.9,276.99
55.401,1430.9,276.99
55.428,1430.9,276.99
55.455,1430.9,276.99
55.482,1430.9,277
55.508,1430.9,277
55.535,1431,277
55.562,1431,277
55.589,1431,277.01
55.615,1431,277.01
55.642,1431,277.01
55.669,1431,277.01
55.696,1431,277.02
55.722,1431,277.02
55.749,1431,277.02
55.776,1431,277.02
55.803,1431,277.03
55.829,1431,277.03
55.856,1431,277.03
55.883,1431,277.03
55.91,1431,277.03
55.936,1431,277.04
55.963,1431,277.04
55.99,1431,277.04
56,1431,277.04
56,1431,277.04
56.027,1431,277.04
56.054,1431,277.05
56.08,1431,277.05
56.107,1431.1,277.05
56.134,1431.1,277.05
56.161,1431.1,277.06
56.187,1431.1,277.06
56.214,1431.1,277.06
56.241,1431.1,277.06
56.268,1431.1,277.06
56.294,1431.1,277.07
56.321,1431.1,277.07
56.348,1431.1,277.07
56.375,1431.1,277.07
56.401,1431.1,277.07
56.428,1431.1,277.08
56.455,1431.1,277.08
56.482,1431.1,277.08
56.508,1431.1,277.08
56.535,1431.1,277.08
56.562,1431.1,277.09
56.589,1431.1,277.09
56.615,1431.1,277.09
56.642,1431.1,277.09
56.669,1431.1,277.09
56.696,1431.1,277.09
56.722,1431.1,277.1
56.749,1431.1,277.1
56.776,1431.1,277.1
56.803,1431.2,277.1
56.829,1431.2,277.1
56.856,1431.2,277.11
56.883,1431.2,277.11
56.91,1431.2,277.11
56.936,1431.2,277.11
56.963,1431.2,277.11
56.99,1431.2,277.11
57,1431.2,277.11
57,1431.2,277.12
57.027,1431.2,277.12
57.054,1431.2,277.12
57.08,1431.2,277.12
57.107,1431.2,277.12
57.134,1431.2,277.12
57.161,1431.2,277.12
57.187,1431.2,277.13
57.214,1431.2,277.13
57.241,1431.2,277.13
57.268,1431.2,277.13
57.294,1431.2,277.13
57.321,1431.2,277.13
57.348,1431.2,277.14
57.375,1431.2,277.14
57.401,1431.2,277.14
57.428,1431.2,277.14
57.455,1431.2,277.14
57.482,1431.2,277.14
57.508,1431.2,277.14
57.535,1431.2,277.15
57.562,1431.2,277.15
57.589,1431.2,277.15
57.615,1431.2,277.15
57.642,1431.2,277.15
57.669,1431.2,277.15
57.696,1431.3,277.16
57.722,1431.3,277.16
57.749,1431.3,277.16
57.776,1431.3,277.16
57.803,1431.3,277.16
57.829,1431.3,277.16
57.856,1431.3,277.16
57.883,1431.3,277.16
57.91,1431.3,277.17
57.936,1431.3,277.17
57.963,1431.3,277.17
57.99,1431.3,277.17
58,1431.3,277.17
58,1431.3,277.17
58.027,1431.3,277.17
58.054,1431.3,277.17
58.08,1431.3,277.17
58.107,1431.3,277.18
58.134,1431.3,277.18
58.161,1431.3,277.18
58.187,1431.3,277.18
58.214,1431.3,277.18
58.241,1431.3,277.18
58.268,1431.3,277.18
58.294,1431.3,277.18
58.321,1431.3,277.19
58.348,1431.3,277.19
58.375,1431.3,277.19
58.401,1431.3,277.19
58.428,1431.3,277.19
58.455,1431.3,277.19
58.482,1431.3,277.19
58.508,1431.3,277.19
58.535,1431.3,277.19
58.562,1431.3,277.2
58.589,1431.3,277.2
58.615,1431.3,277.2
58.642,1431.3,277.2
58.669,1431.3,277.2
58.696,1431.3,277.2
58.722,1431.3,277.2
58.749,1431.3,277.2
58.776,1431.3,277.2
58.803,1431.3,277.21
58.829,1431.3,277.21
58.856,1431.3,277.21
58.883,1431.4,277.21
58.91,1431.4,277.21
58.936,1431.4,277.21
58.963,1431.4,277.21
58.99,1431.4,277.21
59,1431.4,277.21
59,1431.4,277.21
59.027,1431.4,277.21
59.054,1431.4,277.21
59.08,1431.4,277.22
59.107,1431.4,277.22
59.134,1431.4,277.22
59.161,1431.4,277.22
59.187,1431.4,277.22
59.214,1431.4,277.22
59.241,1431.4,277.22
59.268,1431.4,277.22
59.294,1431.4,277.22
59.321,1431.4,277.22
59.348,1431.4,277.23
59.375,1431.4,277.23
59.401,1431.4,277.23
59.428,1431.4,277.23
