0,0,0
59.455,1431.4,277.23
59.482,1431.4,277.23
59.508,1431.4,277.23
59.535,1431.4,277.23
59.562,1431.4,277.23
59.589,1431.4,277.23
59.615,1431.4,277.23
59.642,1431.4,277.23
59.669,1431.4,277.24
59.696,1431.4,277.24
59.722,1431.4,277.24
59.749,1431.4,277.24
59.776,1431.4,277.24
59.803,1431.4,277.24
59.829,1431.4,277.24
59.856,1431.4,277.24
59.883,1431.4,277.24
59.91,1431.4,277.24
59.936,1431.4,277.24
59.963,1431.4,277.24
59.99,1431.4,277.24
60,1431.4,277.24
60,1431.4,277.24
60.027,1431.4,277.24
60.054,1431.4,277.25
60.08,1431.4,277.25
60.107,1431.4,277.25
60.134,1431.4,277.25
60.161,1431.4,277.25
60.187,1431.4,277.25
60.214,1431.4,277.25
60.241,1431.4,277.25
60.268,1431.4,277.25
60.294,1431.4,277.25
60.321,1431.4,277.25
60.348,1431.4,277.25
60.375,1431.4,277.25
60.401,1431.4,277.25
60.428,1431.4,277.25
60.455,1431.4,277.26
60.482,1431.4,277.26
60.508,1431.4,277.26
60.535,1431.4,277.26
60.562,1431.4,277.26
60.589,1431.4,277.26
60.615,1431.4,277.26
60.642,1431.4,277.26
60.669,1431.4,277.26
60.696,1431.4,277.26
60.722,1431.5,277.26
60.749,1431.5,277.26
60.776,1431.5,277.26
60.803,1431.5,277.26
60.829,1431.5,277.26
60.856,1431.5,277.26
60.883,1431.5,277.26
60.91,1431.5,277.27
60.936,1431.5,277.27
60.963,1431.5,277.27
60.99,1431.5,277.27
61,1431.5,277.27
61,1431.5,277.27
61.027,1431.5,277.27
61.054,1431.5,277.27
61.08,1431.5,277.27
61.107,1431.5,277.27
61.134,1431.5,277.27
61.161,1431.5,277.27
61.187,1431.5,277.27
61.214,1431.5,277.27
61.241,1431.5,277.27
61.268,1431.5,277.27
61.294,1431.5,277.27
61.321,1431.5,277.27
61.348,1431.5,277.27
61.375,1431.5,277.28
61.401,1431.5,277.28
61.428,1431.5,277.28
61.455,1431.5,277.28
61.482,1431.5,277.28
61.508,1431.5,277.28
61.535,1431.5,277.28
61.562,1431.5,277.28
61.589,1431.5,277.28
61.615,1431.5,277.28
61.642,1431.5,277.28
61.669,1431.5,277.28
61.696,1431.5,277.28
61.722,1431.5,277.28
61.749,1431.5,277.28
61.776,1431.5,277.28
61.803,1431.5,277.28
61.829,1431.5,277.28
61.856,1431.5,277.28
61.883,1431.5,277.28
61.91,1431.5,277.28
61.936,1431.5,277.28
61.963,1431.5,277.29
61.99,1431.5,277.29
62,1431.5,277.29
62,1431.5,277.29
62.027,1431.5,277.29
62.054,1431.5,277.29
62.08,1431.5,277.29
62.107,1431.5,277.29
62.134,1431.5,277.29
62.161,1431.5,277.29
62.187,1431.5,277.29
62.214,1431.5,277.29
62.241,1431.5,277.29
62.268,1431.5,277.29
62.294,1431.5,277.29
62.321,1431.5,277.29
62.348,1431.5,277.29
62.375,1431.5,277.29
62.401,1431.5,277.29
62.428,1431.5,277.29
62.455,1431.5,277.29
62.482,1431.5,277.29
62.508,1431.5,277.29
62.535,1431.5,277.29
62.562,1431.5,277.29
62.589,1431.5,277.29
62.615,1431.5,277.3
62.642,1431.5,277.3
62.669,1431.5,277.3
62.696,1431.5,277.3
62.722,1431.5,277.3
62.749,1431.5,277.3
62.776,1431.5,277.3
62.803,1431.5,277.3
62.829,1431.5,277.3
62.856,1431.5,277.3
62.883,1431.5,277.3
62.91,1431.5,277.3
62.936,1431.5,277.3
62.963,1431.5,277.3
62.99,1431.5,277.3
63,1431.5,277.3
63,1431.5,277.3
63.027,1431.5,277.3
63.054,1431.5,277.3
63.08,1431.5,277.3
63.107,1431.5,277.3
63.134,1431.5,277.3
63.161,1431.5,277.3
63.187,1431.5,277.3
63.214,1431.5,277.3
63.241,1431.5,277.3
63.268,1431.5,277.3
63.294,1431.5,277.3
63.321,1431.5,277.3
63.348,1431.5,277.3
63.375,1431.5,277.3
63.401,1431.5,277.3
63.428,1431.5,277.3
63.455,1431.5,277.3
63.482,1431.5,277.3
63.508,1431.5,277.3
63.535,1431.5,277.3
63.562,1431.5,277.3
63.589,1431.5,277.31
63.615,1431.5,277.31
63.642,1431.5,277.31
63.669,1431.5,277.31
63.696,1431.5,277.31
63.722,1431.5,277.31
63.749,1431.5,277.31
63.776,1431.5,277.31
63.803,1431.5,277.31
63.829,1431.5,277.31
63.856,1431.5,277.31
63.883,1431.5,277.31
63.91,1431.5,277.31
63.936,1431.5,277.31
63.963,1431.5,277.31
63.99,1431.5,277.31
64,1431.5,277.31
64,1431.5,277.31
64.027,1431.5,277.31
64.054,1431.5,277.31
64.08,1431.5,277.31
64.107,1431.5,277.31
64.134,1431.5,277.31
64.161,1431.5,277.31
64.187,1431.5,277.31
64.214,1431.5,277.31
64.241,1431.5,277.31
64.268,1431.5,277.31
64.294,1431.5,277.31
64.321,1431.5,277.31
64.348,1431.5,277.31
64.375,1431.5,277.31
64.401,1431.5,277.31
64.428,1431.5,277.31
64.455,1431.5,277.31
64.482,1431.5,277.31
64.508,1431.5,277.31
64.535,1431.5,277.31
64.562,1431.5,277.31
64.589,1431.5,277.31
64.615,1431.5,277.31
64.642,1431.5,277.31
64.669,1431.5,277.31
64.696,1431.5,277.31
64.722,1431.5,277.31
64.749,1431.5,277.31
64.776,1431.5,277.31
64.803,1431.5,277.31
64.829,1431.5,277.31
64.856,1431.5,277.32
64.883,1431.5,277.32
64.91,1431.5,277.32
64.936,1431.5,277.32
64.963,1431.5,277.32
64.99,1431.5,277.32
65,1431.5,277.32
65,1431.5,277.32
65.027,1431.5,277.32
65.054,1431.5,277.32
65.08,1431.5,277.32
65.107,1431.5,277.32
65.134,1431.5,277.32
65.161,1431.5,277.32
65.187,1431.5,277.32
65.214,1431.5,277.32
65.241,1431.5,277.32
65.268,1431.5,277.32
65.294,1431.5,277.32
65.321,1431.5,277.32
65.348,1431.5,277.32
65.375,1431.5,277.32
65.401,1431.5,277.32
65.428,1431.5,277.32
65.455,1431.5,277.32
65.482,1431.5,277.32
65.508,1431.5,277.32
65.535,1431.5,277.32
65.562,1431.5,277.32
65.589,1431.5,277.32
65.615,1431.5,277.32
65.642,1431.5,277.32
65.669,1431.6,277.32
65.696,1431.6,277.32
65.722,1431.6,277.32
65.749,1431.6,277.32
65.776,1431.6,277.32
65.803,1431.6,277.32
65.829,1431.6,277.32
65.856,1431.6,277.32
65.883,1431.6,277.32
65.91,1431.6,277.32
65.936,1431.6,277.32
65.963,1431.6,277.32
65.99,1431.6,277.32
66,1431.6,277.32
66,1431.6,277.32
66.027,1431.6,277.32
66.054,1431.6,277.32
66.08,1431.6,277.32
66.107,1431.6,277.32
66.134,1431.6,277.32
66.161,1431.6,277.32
66.187,1431.6,277.32
66.214,1431.6,277.32
66.241,1431.6,277.32
66.268,1431.6,277.32
66.294,1431.6,277.32
66.321,1431.6,277.32
66.348,1431.6,277.32
66.375,1431.6,277.32
66.401,1431.6,277.32
66.428,1431.6,277.32
66.455,1431.6,277.32
66.482,1431.6,277.32
66.508,1431.6,277.32
66.535,1431.6,277.32
66.562,1431.6,277.32
66.589,1431.6,277.32
66.615,1431.6,277.32
66.642,1431.6,277.32
66.669,1431.6,277.32
66.696,1431.6,277.32
66.722,1431.6,277.32
66.749,1431.6,277.32
66.776,1431.6,277.32
66.803,1431.6,277.32
66.829,1431.6,277.32
66.856,1431.6,277.32
66.883,1431.6,277.32
66.91,1431.6,277.32
66.936,1431.6,277.32
66.963,1431.6,277.32
66.99,1431.6,277.32
67,1431.6,277.32
67,1431.6,277.33
67.027,1431.6,277.33
67.054,1431.6,277.33
67.08,1431.6,277.33
67.107,1431.6,277.33
67.134,1431.6,277.33
67.161,1431.6,277.33
67.187,1431.6,277.33
67.214,1431.6,277.33
67.241,1431.6,277.33
67.268,1431.6,277.33
67.294,1431.6,277.33
67.321,1431.6,277.33
67.348,1431.6,277.33
67.375,1431.6,277.33
67.401,1431.6,277.33
67.428,1431.6,277.33
67.455,1431.6,277.33
67.482,1431.6,277.33
67.508,1431.6,277.33
67.535,1431.6,277.33
67.562,1431.6,277.33
67.589,1431.6,277.33
67.615,1431.6,277.33
67.642,1431.6,277.33
67.669,1431.6,277.33
67.696,1431.6,277.33
67.722,1431.6,277.33
67.749,1431.6,277.33
67.776,1431.6,277.33
67.803,1431.6,277.33
67.829,1431.6,277.33
67.856,1431.6,277.33
67.883,1431.6,277.33
67.91,1431.6,277.33
67.936,1431.6,277.33
67.963,1431.6,277.33
67.99,1431.6,277.33
68,1431.6,277.33
68,1431.6,277.33
68.027,1431.6,277.33
68.054,1431.6,277.33
68.08,1431.6,277.33
68.107,1431.6,277.33
68.134,1431.6,277.33
68.161,1431.6,277.33
68.187,1431.6,277.33
68.214,1431.6,277.33
68.241,1431.6,277.33
68.268,1431.6,277.33
68.294,1431.6,277.33
68.321,1431.6,277.33
68.348,1431.6,277.33
68.375,1431.6,277.33
68.401,1431.6,277.33
68.428,1431.6,277.33
68.455,1431.6,277.33
68.482,1431.6,277.33
68.508,1431.6,277.33
68.535,1431.6,277.33
68.562,1431.6,277.33
68.589,1431.6,277.33
68.615,1431.6,277.33
68.642,1431.6,277.33
68.669,1431.6,277.33
68.696,1431.6,277.33
68.722,1431.6,277.33
68.749,1431.6,277.33
68.776,1431.6,277.33
68.803,1431.6,277.33
68.829,1431.6,277.33
68.856,1431.6,277.33
68.883,1431.6,277.33
68.91,1431.6,277.33
68.936,1431.6,277.33
68.963,1431.6,277.33
68.99,1431.6,277.33
69,1431.6,277.33
69,1431.6,277.33
69.027,1431.6,277.33
69.054,1431.6,277.33
69.08,1431.6,277.33
69.107,1431.6,277.33
69.134,1431.6,277.33
69.161,1431.6,277.33
69.187,1431.6,277.33
69.214,1431.6,277.33
69.241,1431.6,277.33
69.268,1431.6,277.33
69.294,1431.6,277.33
69.321,1431.6,277.33
69.348,1431.6,277.33
69.375,1431.6,277.33
69.401,1431.6,277.33
69.428,1431.6,277.33
69.455,1431.6,277.33
69.482,1431.6,277.33
69.508,1431.6,277.33
69.535,1431.6,277.33
69.562,1431.6,277.33
69.589,1431.6,277.33
69.615,1431.6,277.33
69.642,1431.6,277.33
69.669,1431.6,277.33
69.696,1431.6,277.33
69.722,1431.6,277.33
69.749,1431.6,277.33
69.776,1431.6,277.33
69.803,1431.6,277.33
69.829,1431.6,277.33
69.856,1431.6,277.33
69.883,1431.6,277.33
69.91,1431.6,277.33
69.936,1431.6,277.33
69.963,1431.6,277.33
69.99,1431.6,277.33
70,1431.6,277.33
70,1431.6,277.33
70.027,1431.6,277.33
70.054,1431.6,277.33
70.08,1431.6,277.33
70.107,1431.6,277.33
70.134,1431.6,277.33
70.161,1431.6,277.33
70.187,1431.6,277.33
70.214,1431.6,277.33
70.241,1431.6,277.33
70.268,1431.6,277.33
70.294,1431.6,277.33
70.321,1431.6,277.33
70.348,1431.6,277.34
70.375,1431.6,277.34
70.401,1431.6,277.34
70.428,1431.6,277.34
70.455,1431.6,277.34
70.482,1431.6,277.34
70.508,1431.6,277.34
70.535,1431.6,277.34
70.562,1431.6,277.34
70.589,1431.6,277.34
70.615,1431.6,277.34
70.642,1431.6,277.34
70.669,1431.6,277.34
70.696,1431.6,277.34
70.722,1431.6,277.34
70.749,1431.6,277.34
70.776,1431.6,277.34
70.803,1431.6,277.34
70.829,1431.6,277.34
70.856,1431.6,277.34
70.883,1431.6,277.34
70.91,1431.6,277.34
70.936,1431.6,277.34
70.963,1431.6,277.34
70.99,1431.6,277.34
71,1431.6,277.34
71,1431.6,277.34
71.027,1431.6,277.34
71.054,1431.6,277.34
71.08,1431.6,277.34
71.107,1431.6,277.34
71.134,1431.6,277.34
71.161,1431.6,277.34
71.187,1431.6,277.34
71.214,1431.6,277.34
71.241,1431.6,277.34
71.268,1431.6,277.34
71.294,1431.6,277.34
71.321,1431.6,277.34
71.348,1431.6,277.34
71.375,1431.6,277.34
71.401,1431.6,277.34
71.428,1431.6,277.34
71.455,1431.6,277.34
71.482,1431.6,277.34
71.508,1431.6,277.34
71.535,1431.6,277.34
71.562,1431.6,277.34
71.589,1431.6,277.34
71.615,1431.6,277.34
71.642,1431.6,277.34
71.669,1431.6,277.34
71.696,1431.6,277.34
71.722,1431.6,277.34
71.749,1431.6,277.34
71.776,1431.6,277.34
71.803,1431.6,277.34
71.829,1431.6,277.34
71.856,1431.6,277.34
71.883,1431.6,277.34
71.91,1431.6,277.34
71.936,1431.6,277.34
71.963,1431.6,277.34
71.99,1431.6,277.34
72,1431.6,277.34
72,1431.6,277.34
72.027,1431.6,277.34
72.054,1431.6,277.34
72.08,1431.6,277.34
72.107,1431.6,277.34
72.134,1431.6,277.34
72.161,1431.6,277.34
72.187,1431.6,277.34
72.214,1431.6,277.34
72.241,1431.6,277.34
72.268,1431.6,277.34
72.294,1431.6,277.34
72.321,1431.6,277.34
72.348,1431.6,277.34
72.375,1431.6,277.34
72.401,1431.6,277.34
72.428,1431.6,277.34
72.455,1431.6,277.34
72.482,1431.6,277.34
72.508,1431.6,277.34
72.535,1431.6,277.34
72.562,1431.6,277.34
72.589,1431.6,277.34
72.615,1431.6,277.34
72.642,1431.6,277.34
72.669,1431.6,277.34
72.696,1431.6,277.34
72.722,1431.6,277.34
72.749,1431.6,277.34
72.776,1431.6,277.34
72.803,1431.6,277.34
72.829,1431.6,277.34
72.856,1431.6,277.34
72.883,1431.6,277.34
72.91,1431.6,277.34
72.936,1431.6,277.34
72.963,1431.6,277.34
72.99,1431.6,277.34
73,1431.6,277.34
73,1431.6,277.34
73.027,1431.6,277.34
73.054,1431.6,277.34
73.08,1431.6,277.34
73.107,1431.6,277.34
73.134,1431.6,277.34
73.161,1431.6,277.34
73.187,1431.6,277.34
73.214,1431.6,277.34
73.241,1431.6,277.34
73.268,1431.6,277.34
73.294,1431.6,277.34
73.321,1431.6,277.34
73.348,1431.6,277.34
73.375,1431.6,277.34
73.401,1431.6,277.34
73.428,1431.6,277.34
73.455,1431.6,277.34
73.482,1431.6,277.34
73.508,1431.6,277.34
73.535,1431.6,277.34
73.562,1431.6,277.34
73.589,1431.6,277.34
73.615,1431.6,277.34
73.642,1431.6,277.34
73.669,1431.6,277.34
73.696,1431.6,277.34
73.722,1431.6,277.34
73.749,1431.6,277.34
73.776,1431.6,277.34
73.803,1431.6,277.34
73.829,1431.6,277.34
73.856,1431.6,277.34
73.883,1431.6,277.34
73.91,1431.6,277.34
73.936,1431.6,277.34
73.963,1431.6,277.34
73.99,1431.6,277.34
74,1431.6,277.34
74,1431.6,277.34
74.027,1431.6,277.34
74.054,1431.6,277.34
74.08,1431.6,277.34
74.107,1431.6,277.34
74.134,1431.6,277.34
74.161,1431.6,277.34
74.187,1431.6,277.34
74.214,1431.6,277.34
74.241,1431.6,277.34
74.268,1431.6,277.34
74.294,1431.6,277.34
74.321,1431.6,277.34
74.348,1431.6,277.34
74.375,1431.6,277.34
74.401,1431.6,277.34
74.428,1431.6,277.34
74.455,1431.6,277.34
74.482,1431.6,277.34
74.508,1431.6,277.34
74.535,1431.6,277.34
74.562,1431.6,277.34
74.589,1431.6,277.34
74.615,1431.6,277.34
74.642,1431.6,277.34
74.669,1431.6,277.34
74.696,1431.6,277.34
74.722,1431.6,277.34
74.749,1431.6,277.34
74.776,1431.6,277.34
74.803,1431.6,277.34
74.829,1431.6,277.34
74.856,1431.6,277.34
74.883,1431.6,277.34
74.91,1431.6,277.34
74.936,1431.6,277.34
74.963,1431.6,277.34
74.99,1431.6,277.34
75,1431.6,277.34
75,1431.6,277.34
75.027,1431.6,277.34
75.054,1431.6,277.34
75.08,1431.6,277.34
75.107,1431.6,277.34
75.134,1431.6,277.34
75.161,1431.6,277.34
75.187,1431.6,277.34
75.214,1431.6,277.34
75.241,1431.6,277.34
75.268,1431.6,277.34
75.294,1431.6,277.34
75.321,1431.6,277.34
75.348,1431.6,277.34
75.375,1431.6,277.34
75.401,1431.6,277.34
75.428,1431.6,277.34
75.455,1431.6,277.34
75.482,1431.6,277.34
75.508,1431.6,277.34
75.535,1431.6,277.34
75.562,1431.6,277.34
75.589,1431.6,277.34
75.615,1431.6,277.34
75.642,1431.6,277.34
75.669,1431.6,277.34
75.696,1431.6,277.34
75.722,1431.6,277.34
75.749,1431.6,277.34
75.776,1431.6,277.34
75.803,1431.6,277.34
75.829,1431.6,277.34
75.856,1431.6,277.34
75.883,1431.6,277.34
75.91,1431.6,277.34
75.936,1431.6,277.34
75.963,1431.6,277.34
75.99,1431.6,277.34
76,1431.6,277.34
76,1431.6,277.34
76.027,1431.6,277.34
76.054,1431.6,277.34
76.08,1431.6,277.34
76.107,1431.6,277.34
76.134,1431.6,277.34
76.161,1431.6,277.34
76.187,1431.6,277.34
76.214,1431.6,277.34
76.241,1431.6,277.34
76.268,1431.6,277.34
76.294,1431.6,277.34
76.321,1431.6,277.34
76.348,1431.6,277.34
76.375,1431.6,277.34
76.401,1431.6,277.34
76.428,1431.6,277.34
76.455,1431.6,277.34
76.482,1431.6,277.34
76.508,1431.6,277.34
76.535,1431.6,277.34
76.562,1431.6,277.34
76.589,1431.6,277.34
76.615,1431.6,277.34
76.642,1431.6,277.34
76.669,1431.6,277.34
76.696,1431.6,277.34
76.722,1431.6,277.34
76.749,1431.6,277.34
76.776,1431.6,277.34
76.803,1431.6,277.34
76.829,1431.6,277.34
76.856,1431.6,277.34
76.883,1431.6,277.34
76.91,1431.6,277.34
76.936,1431.6,277.34
76.963,1431.6,277.34
76.99,1431.6,277.34
77,1431.6,277.34
77,1431.6,277.34
77.027,1431.6,277.34
77.054,1431.6,277.34
77.08,1431.6,277.34
77.107,1431.6,277.34
77.134,1431.6,277.34
77.161,1431.6,277.34
77.187,1431.6,277.34
77.214,1431.6,277.34
77.241,1431.6,277.34
77.268,1431.6,277.34
77.294,1431.6,277.34
77.321,1431.6,277.34
77.348,1431.6,277.34
77.375,1431.6,277.34
77.401,1431.6,277.34
77.428,1431.6,277.34
77.455,1431.6,277.34
77.482,1431.6,277.34
77.508,1431.6,277.34
77.535,1431.6,277.34
77.562,1431.6,277.34
77.589,1431.6,277.34
77.615,1431.6,277.34
77.642,1431.6,277.34
77.669,1431.6,277.34
77.696,1431.6,277.34
77.722,1431.6,277.34
77.749,1431.6,277.34
77.776,1431.6,277.34
77.803,1431.6,277.34
77.829,1431.6,277.34
77.856,1431.6,277.34
77.883,1431.6,277.34
77.91,1431.6,277.34
77.936,1431.6,277.34
77.963,1431.6,277.34
77.99,1431.6,277.34
78,1431.6,277.34
78,1431.6,277.34
78.027,1431.6,277.34
78.054,1431.6,277.34
78.08,1431.6,277.34
78.107,1431.6,277.34
78.134,1431.6,277.34
78.161,1431.6,277.34
78.187,1431.6,277.34
78.214,1431.6,277.34
78.241,1431.6,277.34
78.268,1431.6,277.34
78.294,1431.6,277.34
78.321,1431.6,277.34
78.348,1431.6,277.34
78.375,1431.6,277.34
78.401,1431.6,277.34
78.428,1431.6,277.34
78.455,1431.6,277.34
78.482,1431.6,277.34
78.508,1431.6,277.34
78.535,1431.6,277.34
78.562,1431.6,277.34
78.589,1431.6,277.34
78.615,1431.6,277.34
78.642,1431.6,277.34
78.669,1431.6,277.34
78.696,1431.6,277.34
78.722,1431.6,277.34
78.749,1431.6,277.34
78.776,1431.6,277.34
78.803,1431.6,277.34
78.829,1431.6,277.34
78.856,1431.6,277.34
78.883,1431.6,277.34
78.91,1431.6,277.34
78.936,1431.6,277.34
78.963,1431.6,277.34
78.99,1431.6,277.34
79,1431.6,277.34
79,1431.6,277.34
79.027,1431.6,277.34
79.054,1431.6,277.34
79.08,1431.6,277.34
79.107,1431.6,277.34
79.134,1431.6,277.34
79.161,1431.6,277.34
79.187,1431.6,277.34
79.214,1431.6,277.34
79.241,1431.6,277.34
79.268,1431.6,277.34
79.294,1431.6,277.34
79.321,1431.6,277.34
79.348,1431.6,277.34
79.375,1431.6,277.34
79.401,1431.6,277.34
79.428,1431.6,277.34
79.455,1431.6,277.34
79.482,1431.6,277.34
79.508,1431.6,277.34
79.535,1431.6,277.34
79.562,1431.6,277.34
79.589,1431.6,277.34
79.615,1431.6,277.34
79.642,1431.6,277.34
79.669,1431.6,277.34
79.696,1431.6,277.34
79.722,1431.6,277.34
79.749,1431.6,277.34
79.776,1431.6,277.34
79.803,1431.6,277.34
79.829,1431.6,277.34
79.856,1431.6,277.34
79.883,1431.6,277.34
79.91,1431.6,277.34
79.936,1431.6,277.34
79.963,1431.6,277.34
79.99,1431.6,277.34
80,1431.6,277.34
80,1431.6,277.34
80.027,1431.6,277.34
80.054,1431.6,277.34
80.08,1431.6,277.34
80.107,1431.6,277.34
80.134,1431.6,277.34
80.161,1431.6,277.34
80.187,1431.6,277.34
80.214,1431.6,277.34
80.241,1431.6,277.34
80.268,1431.6,277.34
80.294,1431.6,277.34
80.321,1431.6,277.34
80.348,1431.6,277.34
80.375,1431.6,277.34
80.401,1431.6,277.34
80.428,1431.6,277.34
80.455,1431.6,277.34
80.482,1431.6,277.34
80.508,1431.6,277.34
80.535,1431.6,277.34
80.562,1431.6,277.34
80.589,1431.6,277.34
80.615,1431.6,277.34
80.642,1431.6,277.34
80.669,1431.6,277.34
80.696,1431.6,277.34
80.722,1431.6,277.34
80.749,1431.6,277.34
80.776,1431.6,277.34
80.803,1431.6,277.34
80.829,1431.6,277.34
80.856,1431.6,277.34
80.883,1431.6,277.34
80.91,1431.6,277.34
80.936,1431.6,277.34
80.963,1431.6,277.34
80.99,1431.6,277.34
81,1431.6,277.34
